

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  1673                           intcon	equ	0xFF2
  1674                           intcon2	equ	0xFF1
  1675                           postinc0	equ	0xFEE
  1676                           wreg	equ	0xFE8
  1677                           postdec1	equ	0xFE5
  1678                           fsr1l	equ	0xFE1
  1679                           
  1680 ;; *************** function _NokiaStart *****************
  1681 ;; Defined at:
  1682 ;;		line 7 in file "NokiaLCD.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;		None               void
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1696 ;;      Params:         0       0       0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0       0       0
  1699 ;;      Totals:         0       0       0       0       0       0       0
  1700 ;;Total ram usage:        0 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    6
  1703 ;; This function calls:
  1704 ;;		_Delay
  1705 ;;		_SPI1_Exchange8bit
  1706 ;;		_SPI1_Initialize
  1707 ;;		_blackLcd
  1708 ;;		_clearLcd
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           	psect	text8
  1715  0002D2                     __ptext8:
  1716                           	opt stack 0
  1717  0002D2                     _NokiaStart:
  1718                           	opt stack 24
  1719                           
  1720                           ;incstack = 0
  1721                           ;NokiaLCD.c: 8: do { TRISD0 = 0; } while(0);
  1722  0002D2  9095               	bcf	3989,0,c	;volatile
  1723                           
  1724                           ;NokiaLCD.c: 9: do { TRISD3 = 0; } while(0);
  1725  0002D4  9695               	bcf	3989,3,c	;volatile
  1726                           
  1727                           ;NokiaLCD.c: 10: do { TRISD2 = 0; } while(0);
  1728  0002D6  9495               	bcf	3989,2,c	;volatile
  1729                           
  1730                           ;NokiaLCD.c: 11: SPI1_Initialize();
  1731  0002D8  EC10  F003         	call	_SPI1_Initialize	;wreg free
  1732                           
  1733                           ;NokiaLCD.c: 12: do { LATD2 = 1; } while(0);
  1734  0002DC  848C               	bsf	3980,2,c	;volatile
  1735                           
  1736                           ;NokiaLCD.c: 13: Delay(100);
  1737  0002DE  0E64               	movlw	100
  1738  0002E0  0100               	movlb	0	; () banked
  1739  0002E2  6FAC               	movwf	Delay@wait& (0+255),b
  1740  0002E4  0E00               	movlw	0
  1741  0002E6  6FAD               	movwf	(Delay@wait+1)& (0+255),b
  1742  0002E8  0E00               	movlw	0
  1743  0002EA  6FAE               	movwf	(Delay@wait+2)& (0+255),b
  1744  0002EC  0E00               	movlw	0
  1745  0002EE  6FAF               	movwf	(Delay@wait+3)& (0+255),b
  1746  0002F0  ECA1  F001         	call	_Delay	;wreg free
  1747                           
  1748                           ;NokiaLCD.c: 14: do { LATD2 = 0; } while(0);
  1749  0002F4  948C               	bcf	3980,2,c	;volatile
  1750                           
  1751                           ;NokiaLCD.c: 15: Delay(100);
  1752  0002F6  0E64               	movlw	100
  1753  0002F8  0100               	movlb	0	; () banked
  1754  0002FA  6FAC               	movwf	Delay@wait& (0+255),b
  1755  0002FC  0E00               	movlw	0
  1756  0002FE  6FAD               	movwf	(Delay@wait+1)& (0+255),b
  1757  000300  0E00               	movlw	0
  1758  000302  6FAE               	movwf	(Delay@wait+2)& (0+255),b
  1759  000304  0E00               	movlw	0
  1760  000306  6FAF               	movwf	(Delay@wait+3)& (0+255),b
  1761  000308  ECA1  F001         	call	_Delay	;wreg free
  1762                           
  1763                           ;NokiaLCD.c: 16: do { LATD2 = 1; } while(0);
  1764  00030C  848C               	bsf	3980,2,c	;volatile
  1765                           
  1766                           ;NokiaLCD.c: 17: do { LATD3 = 0; } while(0);
  1767  00030E  968C               	bcf	3980,3,c	;volatile
  1768                           
  1769                           ;NokiaLCD.c: 18: do { LATD0 = 0; } while(0);
  1770  000310  908C               	bcf	3980,0,c	;volatile
  1771                           
  1772                           ;NokiaLCD.c: 19: SPI1_Exchange8bit(0x21);
  1773  000312  0E21               	movlw	33
  1774  000314  EC00  F003         	call	_SPI1_Exchange8bit
  1775                           
  1776                           ;NokiaLCD.c: 20: SPI1_Exchange8bit(0xC8);
  1777  000318  0EC8               	movlw	200
  1778  00031A  EC00  F003         	call	_SPI1_Exchange8bit
  1779                           
  1780                           ;NokiaLCD.c: 21: SPI1_Exchange8bit(0x06);
  1781  00031E  0E06               	movlw	6
  1782  000320  EC00  F003         	call	_SPI1_Exchange8bit
  1783                           
  1784                           ;NokiaLCD.c: 22: SPI1_Exchange8bit(0x13);
  1785  000324  0E13               	movlw	19
  1786  000326  EC00  F003         	call	_SPI1_Exchange8bit
  1787                           
  1788                           ;NokiaLCD.c: 23: SPI1_Exchange8bit(0x20);
  1789  00032A  0E20               	movlw	32
  1790  00032C  EC00  F003         	call	_SPI1_Exchange8bit
  1791                           
  1792                           ;NokiaLCD.c: 24: SPI1_Exchange8bit(0x0C);
  1793  000330  0E0C               	movlw	12
  1794  000332  EC00  F003         	call	_SPI1_Exchange8bit
  1795                           
  1796                           ;NokiaLCD.c: 25: do { LATD0 = 1; } while(0);
  1797  000336  808C               	bsf	3980,0,c	;volatile
  1798                           
  1799                           ;NokiaLCD.c: 26: clearLcd();
  1800  000338  EC24  F002         	call	_clearLcd	;wreg free
  1801                           
  1802                           ;NokiaLCD.c: 27: blackLcd();
  1803  00033C  EC3F  F002         	call	_blackLcd	;wreg free
  1804  000340  0012               	return		;funcret
  1805  000342                     __end_of_NokiaStart:
  1806                           	opt stack 0
  1807                           tblptru	equ	0xFF8
  1808                           tblptrh	equ	0xFF7
  1809                           tblptrl	equ	0xFF6
  1810                           tablat	equ	0xFF5
  1811                           intcon	equ	0xFF2
  1812                           intcon2	equ	0xFF1
  1813                           postinc0	equ	0xFEE
  1814                           wreg	equ	0xFE8
  1815                           postdec1	equ	0xFE5
  1816                           fsr1l	equ	0xFE1
  1817                           
  1818 ;; *************** function _clearLcd *****************
  1819 ;; Defined at:
  1820 ;;		line 31 in file "NokiaLCD.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  res             2    1[BANK0 ] int 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1834 ;;      Params:         0       0       0       0       0       0       0
  1835 ;;      Locals:         0       2       0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0       0
  1837 ;;      Totals:         0       2       0       0       0       0       0
  1838 ;;Total ram usage:        2 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    5
  1841 ;; This function calls:
  1842 ;;		_SPI1_Exchange8bit
  1843 ;; This function is called by:
  1844 ;;		_NokiaStart
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           	psect	text9
  1849  000448                     __ptext9:
  1850                           	opt stack 0
  1851  000448                     _clearLcd:
  1852                           	opt stack 24
  1853                           
  1854                           ;incstack = 0
  1855                           ;NokiaLCD.c: 32: int res;
  1856                           ;NokiaLCD.c: 33: do { LATD0 = 0; } while(0);
  1857  000448  908C               	bcf	3980,0,c	;volatile
  1858                           
  1859                           ;NokiaLCD.c: 34: do { LATD3 = 1; } while(0);
  1860  00044A  868C               	bsf	3980,3,c	;volatile
  1861                           
  1862                           ;NokiaLCD.c: 35: for(res=0;res<504;res++){
  1863  00044C  0E00               	movlw	0
  1864  00044E  0100               	movlb	0	; () banked
  1865  000450  6FAE               	movwf	(clearLcd@res+1)& (0+255),b
  1866  000452  0E00               	movlw	0
  1867  000454  6FAD               	movwf	clearLcd@res& (0+255),b
  1868  000456                     l2831:
  1869                           
  1870                           ; BSR set to: 0
  1871  000456  0100               	movlb	0	; () banked
  1872  000458  BFAE               	btfsc	(clearLcd@res+1)& (0+255),7,b
  1873  00045A  D008               	goto	l2835
  1874  00045C  0EF8               	movlw	248
