

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  2122  0003CC  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2123  0003CE  22DA               	addwfc	fsr2h,f,c
  2124  0003D0  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  2125  0003D4  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  2126                           
  2127                           ;FastTransfer.c: 230: ++_this->count;
  2128  0003D8  EE20 F0CC          	lfsr	2,204
  2129  0003DC  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2130  0003DE  26D9               	addwf	fsr2l,f,c
  2131  0003E0  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2132  0003E2  22DA               	addwfc	fsr2h,f,c
  2133  0003E4  2ADE               	incf	postinc2,f,c
  2134  0003E6  0E00               	movlw	0
  2135  0003E8  22DD               	addwfc	postdec2,f,c
  2136                           
  2137                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  2138  0003EA  EE20 F0C8          	lfsr	2,200
  2139  0003EE  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2140  0003F0  26D9               	addwf	fsr2l,f,c
  2141  0003F2  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2142  0003F4  22DA               	addwfc	fsr2h,f,c
  2143  0003F6  CFDE F0C2          	movff	postinc2,??_FastTransfer_buffer_put
  2144  0003FA  CFDD F0C3          	movff	postdec2,??_FastTransfer_buffer_put+1
  2145  0003FE  0100               	movlb	0	; () banked
  2146  000400  51C2               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  2147  000402  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  2148  000404  6ED9               	movwf	fsr2l,c
  2149  000406  0100               	movlb	0	; () banked
  2150  000408  51C3               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  2151  00040A  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  2152  00040C  6EDA               	movwf	fsr2h,c
  2153  00040E  C029  FFDF         	movff	_group,indf2
  2154                           
  2155                           ; BSR set to: 0
  2156                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  2157  000412  EE20 F0C8          	lfsr	2,200
  2158  000416  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2159  000418  26D9               	addwf	fsr2l,f,c
  2160  00041A  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2161  00041C  22DA               	addwfc	fsr2h,f,c
  2162  00041E  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  2163  000422  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  2164  000426  0E00               	movlw	0
  2165  000428  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  2166  00042A  0EC8               	movlw	200
  2167  00042C  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  2168  00042E  EC31  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  2169  000432  EE20 F0C8          	lfsr	2,200
  2170  000436  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2171  000438  26D9               	addwf	fsr2l,f,c
  2172  00043A  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2173  00043C  22DA               	addwfc	fsr2h,f,c
  2174  00043E  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  2175  000442  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  2176                           
  2177                           ;FastTransfer.c: 233: ++_this->count;
  2178  000446  EE20 F0CC          	lfsr	2,204
  2179  00044A  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2180  00044C  26D9               	addwf	fsr2l,f,c
  2181  00044E  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2182  000450  22DA               	addwfc	fsr2h,f,c
  2183  000452  2ADE               	incf	postinc2,f,c
  2184  000454  0E00               	movlw	0
  2185  000456  22DD               	addwfc	postdec2,f,c
  2186                           
  2187                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  2188  000458  EE20 F0C8          	lfsr	2,200
  2189  00045C  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2190  00045E  26D9               	addwf	fsr2l,f,c
  2191  000460  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2192  000462  22DA               	addwfc	fsr2h,f,c
  2193  000464  CFDE F0C2          	movff	postinc2,??_FastTransfer_buffer_put
  2194  000468  CFDD F0C3          	movff	postdec2,??_FastTransfer_buffer_put+1
  2195  00046C  0100               	movlb	0	; () banked
  2196  00046E  51C2               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  2197  000470  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  2198  000472  6ED9               	movwf	fsr2l,c
  2199  000474  0100               	movlb	0	; () banked
  2200  000476  51C3               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  2201  000478  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  2202  00047A  6EDA               	movwf	fsr2h,c
  2203  00047C  C02A  FFDF         	movff	_group+1,indf2
  2204                           
  2205                           ; BSR set to: 0
  2206                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  2207  000480  EE20 F0C8          	lfsr	2,200
  2208  000484  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2209  000486  26D9               	addwf	fsr2l,f,c
  2210  000488  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2211  00048A  22DA               	addwfc	fsr2h,f,c
  2212  00048C  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  2213  000490  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  2214  000494  0E00               	movlw	0
  2215  000496  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  2216  000498  0EC8               	movlw	200
  2217  00049A  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  2218  00049C  EC31  F007         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  2219  0004A0  EE20 F0C8          	lfsr	2,200
  2220  0004A4  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2221  0004A6  26D9               	addwf	fsr2l,f,c
  2222  0004A8  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2223  0004AA  22DA               	addwfc	fsr2h,f,c
  2224  0004AC  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  2225  0004B0  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  2226                           
  2227                           ;FastTransfer.c: 236: ++_this->count;
  2228  0004B4  EE20 F0CC          	lfsr	2,204
  2229  0004B8  5021               	movf	FastTransfer_buffer_put@_this,w,c
  2230  0004BA  26D9               	addwf	fsr2l,f,c
  2231  0004BC  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  2232  0004BE  22DA               	addwfc	fsr2h,f,c
  2233  0004C0  2ADE               	incf	postinc2,f,c
  2234  0004C2  0E00               	movlw	0
  2235  0004C4  22DD               	addwfc	postdec2,f,c
  2236  0004C6  0012               	return	
  2237  0004C8                     __end_of_FastTransfer_buffer_put:
  2238                           	opt stack 0
  2239                           tblptru	equ	0xFF8
  2240                           tblptrh	equ	0xFF7
  2241                           tblptrl	equ	0xFF6
  2242                           tablat	equ	0xFF5
  2243                           intcon	equ	0xFF2
  2244                           postinc0	equ	0xFEE
  2245                           wreg	equ	0xFE8
  2246                           indf2	equ	0xFDF
  2247                           postinc2	equ	0xFDE
  2248                           postdec2	equ	0xFDD
  2249                           plusw2	equ	0xFDB
  2250                           fsr2h	equ	0xFDA
  2251                           fsr2l	equ	0xFD9
  2252                           status	equ	0xFD8
  2253                           
  2254 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  2255 ;; Defined at:
  2256 ;;		line 273 in file "FastTransfer.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  value           2   26[COMRAM] const unsigned int 
  2259 ;;  modulus         2   28[COMRAM] const unsigned int 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  my_value        2   30[COMRAM] unsigned int 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  2   26[COMRAM] unsigned int 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2271 ;;      Params:         4       0       0       0       0       0       0
  2272 ;;      Locals:         2       0       0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0       0       0
  2274 ;;      Totals:         6       0       0       0       0       0       0
  2275 ;;Total ram usage:        6 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    4
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_FastTransfer_buffer_put
  2282 ;;		_FastTransfer_buffer_get
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           	psect	text9
  2287  000E62                     __ptext9:
  2288                           	opt stack 0
  2289  000E62                     _FastTransfer_buffer_modulo_inc:
  2290                           	opt stack 22
  2291                           
  2292                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  2293                           
  2294                           ;incstack = 0
  2295  000E62  0E01               	movlw	1
  2296  000E64  241B               	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  2297  000E66  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  2298  000E68  0E00               	movlw	0
  2299  000E6A  201C               	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  2300  000E6C  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  2301                           
  2302                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  2303  000E6E  501D               	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  2304  000E70  5C1F               	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  2305  000E72  501E               	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  2306  000E74  5820               	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  2307  000E76  A0D8               	btfss	status,0,c
  2308  000E78  D004               	goto	l1976
  2309                           
  2310                           ;FastTransfer.c: 276: my_value = 0;
  2311  000E7A  0E00               	movlw	0
  2312  000E7C  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  2313  000E7E  0E00               	movlw	0
  2314  000E80  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  2315  000E82                     l1976:
  2316                           
  2317                           ;FastTransfer.c: 277: }
  2318                           ;FastTransfer.c: 278: return (my_value);
  2319  000E82  C01F  F01B         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  2320  000E86  C020  F01C         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  2321  000E8A  0012               	return	
  2322  000E8C                     __end_of_FastTransfer_buffer_modulo_inc:
  2323                           	opt stack 0
  2324                           tblptru	equ	0xFF8
  2325                           tblptrh	equ	0xFF7
  2326                           tblptrl	equ	0xFF6
  2327                           tablat	equ	0xFF5
  2328                           intcon	equ	0xFF2
  2329                           postinc0	equ	0xFEE
  2330                           wreg	equ	0xFE8
  2331                           indf2	equ	0xFDF
  2332                           postinc2	equ	0xFDE
  2333                           postdec2	equ	0xFDD
  2334                           plusw2	equ	0xFDB
  2335                           fsr2h	equ	0xFDA
  2336                           fsr2l	equ	0xFD9
