

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1951                           ;NokiaLCD.c: 112: for(i=0;i<=4;i++){
  1952                           
  1953                           ; BSR set to: 0
  1954                           
  1955                           ; BSR set to: 0
  1956  0001D4  0E00               	movlw	0
  1957  0001D6  0100               	movlb	0	; () banked
  1958  0001D8  6FC3               	movwf	(NokiaStr@i+1)& (0+255),b
  1959  0001DA  0E00               	movlw	0
  1960  0001DC  6FC2               	movwf	NokiaStr@i& (0+255),b
  1961  0001DE                     l3092:
  1962                           
  1963                           ; BSR set to: 0
  1964  0001DE  0100               	movlb	0	; () banked
  1965  0001E0  BFC3               	btfsc	(NokiaStr@i+1)& (0+255),7,b
  1966  0001E2  D008               	goto	l3096
  1967  0001E4  0100               	movlb	0	; () banked
  1968  0001E6  51C3               	movf	(NokiaStr@i+1)& (0+255),w,b
  1969  0001E8  E149               	bnz	l3106
  1970  0001EA  0E05               	movlw	5
  1971  0001EC  0100               	movlb	0	; () banked
  1972  0001EE  5DC2               	subwf	NokiaStr@i& (0+255),w,b
  1973  0001F0  B0D8               	btfsc	status,0,c
  1974  0001F2  D044               	goto	l3106
  1975  0001F4                     l3096:
  1976                           
  1977                           ; BSR set to: 0
  1978                           ;NokiaLCD.c: 113: LCDwrite(1,(FONTLOOKUP[*str-32][i]));
  1979  0001F4  C0BC  FFD9         	movff	NokiaStr@str,fsr2l
  1980  0001F8  C0BD  FFDA         	movff	NokiaStr@str+1,fsr2h
  1981  0001FC  50DF               	movf	indf2,w,c
  1982  0001FE  0100               	movlb	0	; () banked
  1983  000200  6FBF               	movwf	??_NokiaStr& (0+255),b
  1984  000202  0EE0               	movlw	224
  1985  000204  0100               	movlb	0	; () banked
  1986  000206  25BF               	addwf	??_NokiaStr& (0+255),w,b
  1987  000208  0100               	movlb	0	; () banked
  1988  00020A  6FB4               	movwf	___wmul@multiplier& (0+255),b
  1989  00020C  0100               	movlb	0	; () banked
  1990  00020E  6BB5               	clrf	(___wmul@multiplier+1)& (0+255),b
  1991  000210  0EFF               	movlw	255
  1992  000212  23B5               	addwfc	(___wmul@multiplier+1)& (0+255),f,b
  1993  000214  0E00               	movlw	0
  1994  000216  0100               	movlb	0	; () banked
  1995  000218  6FB7               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1996  00021A  0E05               	movlw	5
  1997  00021C  6FB6               	movwf	___wmul@multiplicand& (0+255),b
  1998  00021E  ECC6  F002         	call	___wmul	;wreg free
  1999  000222  0E2D               	movlw	low _FONTLOOKUP
  2000  000224  0100               	movlb	0	; () banked
  2001  000226  6FC0               	movwf	(??_NokiaStr+1)& (0+255),b
  2002  000228  0E7E               	movlw	high _FONTLOOKUP
  2003  00022A  0100               	movlb	0	; () banked
  2004  00022C  6FC1               	movwf	(??_NokiaStr+2)& (0+255),b
  2005  00022E  0100               	movlb	0	; () banked
  2006  000230  51B4               	movf	?___wmul& (0+255),w,b
  2007  000232  0100               	movlb	0	; () banked
  2008  000234  27C0               	addwf	(??_NokiaStr+1)& (0+255),f,b
  2009  000236  0100               	movlb	0	; () banked
  2010  000238  51B5               	movf	(?___wmul+1)& (0+255),w,b
  2011  00023A  0100               	movlb	0	; () banked
  2012  00023C  23C1               	addwfc	(??_NokiaStr+2)& (0+255),f,b
  2013  00023E  0100               	movlb	0	; () banked
  2014  000240  51C2               	movf	NokiaStr@i& (0+255),w,b
  2015  000242  0100               	movlb	0	; () banked
  2016  000244  27C0               	addwf	(??_NokiaStr+1)& (0+255),f,b
  2017  000246  0100               	movlb	0	; () banked
  2018  000248  51C3               	movf	(NokiaStr@i+1)& (0+255),w,b
  2019  00024A  0100               	movlb	0	; () banked
  2020  00024C  23C1               	addwfc	(??_NokiaStr+2)& (0+255),f,b
  2021  00024E  C0C0  FFF6         	movff	??_NokiaStr+1,tblptrl
  2022  000252  C0C1  FFF7         	movff	??_NokiaStr+2,tblptrh
  2023  000256                     	if	0	;tblptru may be non-zero
  2024  000256                     	endif
  2025  000256                     	if	0	;tblptru may be non-zero
  2026  000256                     	endif
  2027  000256  0008               	tblrd		*
  2028  000258  CFF5 F0BA          	movff	tablat,LCDwrite@data
  2029  00025C  0E01               	movlw	1
  2030  00025E  ECA2  F003         	call	_LCDwrite
  2031                           
  2032                           ;NokiaLCD.c: 114: LCDwrite(1,(0x00));
  2033  000262  0E00               	movlw	0
  2034  000264  0100               	movlb	0	; () banked
  2035  000266  6FBA               	movwf	LCDwrite@data& (0+255),b
  2036  000268  0E01               	movlw	1
  2037  00026A  ECA2  F003         	call	_LCDwrite
  2038                           
  2039                           ;NokiaLCD.c: 115: str++;
  2040  00026E  0100               	movlb	0	; () banked
  2041  000270  4BBC               	infsnz	NokiaStr@str& (0+255),f,b
  2042  000272  2BBD               	incf	(NokiaStr@str+1)& (0+255),f,b
  2043                           
  2044                           ; BSR set to: 0
  2045  000274  0100               	movlb	0	; () banked
  2046  000276  4BC2               	infsnz	NokiaStr@i& (0+255),f,b
  2047  000278  2BC3               	incf	(NokiaStr@i+1)& (0+255),f,b
  2048  00027A  D7B1               	goto	l3092
  2049  00027C                     l3106:
  2050                           
  2051                           ; BSR set to: 0
  2052  00027C  0100               	movlb	0	; () banked
  2053  00027E  07BE               	decf	NokiaStr@len& (0+255),f,b
  2054  000280  D7A4               	goto	l3086
  2055  000282                     __end_of_NokiaStr:
  2056                           	opt stack 0
  2057                           tblptru	equ	0xFF8
  2058                           tblptrh	equ	0xFF7
  2059                           tblptrl	equ	0xFF6
  2060                           tablat	equ	0xFF5
  2061                           prodl	equ	0xFF3
  2062                           intcon	equ	0xFF2
  2063                           intcon2	equ	0xFF1
  2064                           postinc0	equ	0xFEE
  2065                           wreg	equ	0xFE8
  2066                           postdec1	equ	0xFE5
  2067                           fsr1l	equ	0xFE1
  2068                           indf2	equ	0xFDF
  2069                           fsr2h	equ	0xFDA
  2070                           fsr2l	equ	0xFD9
  2071                           status	equ	0xFD8
  2072                           
  2073 ;; *************** function ___wmul *****************
  2074 ;; Defined at:
  2075 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\Umul16.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2078 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  product         2    4[BANK0 ] unsigned int 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  2    0[BANK0 ] unsigned int 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, prodl, prodh
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2090 ;;      Params:         0       4       0       0       0       0       0
  2091 ;;      Locals:         0       2       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0
  2093 ;;      Totals:         0       6       0       0       0       0       0
  2094 ;;Total ram usage:        6 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    4
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_NokiaStr
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           	psect	text10
  2105  00058C                     __ptext10:
  2106                           	opt stack 0
  2107  00058C                     ___wmul:
  2108                           	opt stack 25
  2109                           
  2110                           ; BSR set to: 0
  2111                           ;incstack = 0
  2112  00058C  0100               	movlb	0	; () banked
  2113  00058E  51B4               	movf	___wmul@multiplier& (0+255),w,b
  2114  000590  0100               	movlb	0	; () banked
  2115  000592  03B6               	mulwf	___wmul@multiplicand& (0+255),b
  2116  000594  CFF3 F0B8          	movff	prodl,___wmul@product
  2117  000598  CFF4 F0B9          	movff	prodh,___wmul@product+1
  2118  00059C  0100               	movlb	0	; () banked
  2119  00059E  51B4               	movf	___wmul@multiplier& (0+255),w,b
  2120  0005A0  0100               	movlb	0	; () banked
  2121  0005A2  03B7               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  2122  0005A4  50F3               	movf	prodl,w,c
  2123  0005A6  0100               	movlb	0	; () banked
  2124  0005A8  27B9               	addwf	(___wmul@product+1)& (0+255),f,b
  2125  0005AA  0100               	movlb	0	; () banked
  2126  0005AC  51B5               	movf	(___wmul@multiplier+1)& (0+255),w,b
  2127  0005AE  0100               	movlb	0	; () banked
  2128  0005B0  03B6               	mulwf	___wmul@multiplicand& (0+255),b
  2129  0005B2  50F3               	movf	prodl,w,c
  2130  0005B4  0100               	movlb	0	; () banked
  2131  0005B6  27B9               	addwf	(___wmul@product+1)& (0+255),f,b
  2132                           
  2133                           ; BSR set to: 0
  2134  0005B8  C0B8  F0B4         	movff	___wmul@product,?___wmul
  2135  0005BC  C0B9  F0B5         	movff	___wmul@product+1,?___wmul+1
  2136  0005C0  0012               	return	
  2137  0005C2                     __end_of___wmul:
  2138                           	opt stack 0
  2139                           tblptru	equ	0xFF8
  2140                           tblptrh	equ	0xFF7
  2141                           tblptrl	equ	0xFF6
  2142                           tablat	equ	0xFF5
