

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1955                           ; BSR set to: 0
  1956                           ;FastTransfer.c: 147: int r;
  1957                           ;FastTransfer.c: 148: for (r = 0; r < rx_len; r = r + 3) {
  1958  000176  0E00               	movlw	0
  1959  000178  0101               	movlb	1	; () banked
  1960  00017A  6FD9               	movwf	(receiveData@r+1)& (0+255),b
  1961  00017C  0E00               	movlw	0
  1962  00017E  6FD8               	movwf	receiveData@r& (0+255),b
  1963  000180  D059               	goto	l3184
  1964  000182                     l3174:
  1965                           
  1966                           ;FastTransfer.c: 149: if (rx_buffer[r] < maxDataAddress) {
  1967  000182  0E00               	movlw	low _rx_buffer
  1968  000184  0101               	movlb	1	; () banked
  1969  000186  25D8               	addwf	receiveData@r& (0+255),w,b
  1970  000188  6ED9               	movwf	fsr2l,c
  1971  00018A  0E04               	movlw	high _rx_buffer
  1972  00018C  0101               	movlb	1	; () banked
  1973  00018E  21D9               	addwfc	(receiveData@r+1)& (0+255),w,b
  1974  000190  6EDA               	movwf	fsr2h,c
  1975  000192  5042               	movf	_maxDataAddress,w,c
  1976  000194  5CDE               	subwf	postinc2,w,c
  1977  000196  B0D8               	btfsc	status,0,c
  1978  000198  D041               	goto	l3180
  1979                           
  1980                           ; BSR set to: 1
  1981                           ;FastTransfer.c: 150: group.parts[0] = rx_buffer[r + 1];
  1982  00019A  0E01               	movlw	1
  1983  00019C  0101               	movlb	1	; () banked
  1984  00019E  25D8               	addwf	receiveData@r& (0+255),w,b
  1985  0001A0  0100               	movlb	0	; () banked
  1986  0001A2  6FF9               	movwf	??_receiveData& (0+255),b
  1987  0001A4  0E00               	movlw	0
  1988  0001A6  0101               	movlb	1	; () banked
  1989  0001A8  21D9               	addwfc	(receiveData@r+1)& (0+255),w,b
  1990  0001AA  0100               	movlb	0	; () banked
  1991  0001AC  6FFA               	movwf	(??_receiveData+1)& (0+255),b
  1992  0001AE  0E00               	movlw	low _rx_buffer
  1993  0001B0  0100               	movlb	0	; () banked
  1994  0001B2  25F9               	addwf	??_receiveData& (0+255),w,b
  1995  0001B4  6ED9               	movwf	fsr2l,c
  1996  0001B6  0E04               	movlw	high _rx_buffer
  1997  0001B8  0100               	movlb	0	; () banked
  1998  0001BA  21FA               	addwfc	(??_receiveData+1)& (0+255),w,b
  1999  0001BC  6EDA               	movwf	fsr2h,c
  2000  0001BE  50DF               	movf	indf2,w,c
  2001  0001C0  6E2E               	movwf	_group,c
  2002                           
  2003                           ;FastTransfer.c: 151: group.parts[1] = rx_buffer[r + 2];
  2004  0001C2  0E02               	movlw	2
  2005  0001C4  0101               	movlb	1	; () banked
  2006  0001C6  25D8               	addwf	receiveData@r& (0+255),w,b
  2007  0001C8  0100               	movlb	0	; () banked
  2008  0001CA  6FF9               	movwf	??_receiveData& (0+255),b
  2009  0001CC  0E00               	movlw	0
  2010  0001CE  0101               	movlb	1	; () banked
  2011  0001D0  21D9               	addwfc	(receiveData@r+1)& (0+255),w,b
  2012  0001D2  0100               	movlb	0	; () banked
  2013  0001D4  6FFA               	movwf	(??_receiveData+1)& (0+255),b
  2014  0001D6  0E00               	movlw	low _rx_buffer
  2015  0001D8  0100               	movlb	0	; () banked
  2016  0001DA  25F9               	addwf	??_receiveData& (0+255),w,b
  2017  0001DC  6ED9               	movwf	fsr2l,c
  2018  0001DE  0E04               	movlw	high _rx_buffer
  2019  0001E0  0100               	movlb	0	; () banked
  2020  0001E2  21FA               	addwfc	(??_receiveData+1)& (0+255),w,b
  2021  0001E4  6EDA               	movwf	fsr2h,c
  2022  0001E6  50DF               	movf	indf2,w,c
  2023  0001E8  6E2F               	movwf	_group+1,c
  2024                           
  2025                           ; BSR set to: 0
  2026                           ;FastTransfer.c: 152: receiveArrayAddress[(rx_buffer[r])] = group.integer;
  2027  0001EA  0E00               	movlw	low _rx_buffer
  2028  0001EC  0101               	movlb	1	; () banked
  2029  0001EE  25D8               	addwf	receiveData@r& (0+255),w,b
  2030  0001F0  6ED9               	movwf	fsr2l,c
  2031  0001F2  0E04               	movlw	high _rx_buffer
  2032  0001F4  0101               	movlb	1	; () banked
  2033  0001F6  21D9               	addwfc	(receiveData@r+1)& (0+255),w,b
  2034  0001F8  6EDA               	movwf	fsr2h,c
  2035  0001FA  50DF               	movf	indf2,w,c
  2036  0001FC  0100               	movlb	0	; () banked
  2037  0001FE  6FF9               	movwf	??_receiveData& (0+255),b
  2038  000200  0100               	movlb	0	; () banked
  2039  000202  51F9               	movf	??_receiveData& (0+255),w,b
  2040  000204  0D02               	mullw	2
  2041  000206  50F3               	movf	prodl,w,c
  2042  000208  2432               	addwf	_receiveArrayAddress,w,c
  2043  00020A  6ED9               	movwf	fsr2l,c
  2044  00020C  50F4               	movf	prodh,w,c
  2045  00020E  2033               	addwfc	_receiveArrayAddress+1,w,c
  2046  000210  6EDA               	movwf	fsr2h,c
  2047  000212  C02E  FFDE         	movff	_group,postinc2
  2048  000216  C02F  FFDD         	movff	_group+1,postdec2
  2049                           
  2050                           ;FastTransfer.c: 153: } else {
  2051  00021A  D002               	goto	l3182
  2052  00021C                     l3180:
  2053                           
  2054                           ;FastTransfer.c: 154: dataAdressErrorCounter++;
  2055  00021C  4A2C               	infsnz	_dataAdressErrorCounter,f,c
  2056  00021E  2A2D               	incf	_dataAdressErrorCounter+1,f,c
  2057  000220                     l3182:
  2058  000220  0E03               	movlw	3
  2059  000222  0101               	movlb	1	; () banked
  2060  000224  25D8               	addwf	receiveData@r& (0+255),w,b
  2061  000226  0101               	movlb	1	; () banked
  2062  000228  6FD8               	movwf	receiveData@r& (0+255),b
  2063  00022A  0E00               	movlw	0
  2064  00022C  0101               	movlb	1	; () banked
  2065  00022E  21D9               	addwfc	(receiveData@r+1)& (0+255),w,b
  2066  000230  0101               	movlb	1	; () banked
  2067  000232  6FD9               	movwf	(receiveData@r+1)& (0+255),b
  2068  000234                     l3184:
  2069                           
  2070                           ; BSR set to: 1
  2071  000234  5047               	movf	_rx_len,w,c
  2072  000236  0100               	movlb	0	; () banked
  2073  000238  6FF9               	movwf	??_receiveData& (0+255),b
  2074  00023A  6BFA               	clrf	(??_receiveData+1)& (0+255),b
  2075  00023C  0100               	movlb	0	; () banked
  2076  00023E  51F9               	movf	??_receiveData& (0+255),w,b
  2077  000240  0101               	movlb	1	; () banked
  2078  000242  5DD8               	subwf	receiveData@r& (0+255),w,b
  2079  000244  0101               	movlb	1	; () banked
  2080  000246  51D9               	movf	(receiveData@r+1)& (0+255),w,b
  2081  000248  0A80               	xorlw	128
  2082  00024A  0100               	movlb	0	; () banked
  2083  00024C  6FFB               	movwf	(??_receiveData+2)& (0+255),b
  2084  00024E  0100               	movlb	0	; () banked
  2085  000250  51FA               	movf	(??_receiveData+1)& (0+255),w,b
  2086  000252  0A80               	xorlw	128
  2087  000254  0100               	movlb	0	; () banked
  2088  000256  59FB               	subwfb	(??_receiveData+2)& (0+255),w,b
  2089  000258  A0D8               	btfss	status,0,c
  2090  00025A  D793               	goto	l3174
  2091                           
  2092                           ; BSR set to: 0
  2093                           ;FastTransfer.c: 155: }
  2094                           ;FastTransfer.c: 156: }
  2095                           ;FastTransfer.c: 159: if (AKNAKsend) {
  2096                           
  2097                           ; BSR set to: 0
  2098  00025C  5040               	movf	_AKNAKsend,w,c
  2099  00025E  B4D8               	btfsc	status,2,c
  2100  000260  D02C               	goto	l3196
  2101                           
  2102                           ; BSR set to: 0
  2103                           ;FastTransfer.c: 160: unsigned char holder[3];
  2104                           ;FastTransfer.c: 161: holder[0] = 255;
  2105  000262  0101               	movlb	1	; () banked
  2106  000264  69D0               	setf	receiveData@holder& (0+255),b
  2107                           
  2108                           ; BSR set to: 1
  2109                           ;FastTransfer.c: 162: holder[1] = 1;
  2110  000266  0E01               	movlw	1
  2111  000268  0101               	movlb	1	; () banked
  2112  00026A  6FD1               	movwf	(receiveData@holder+1)& (0+255),b
  2113                           
  2114                           ; BSR set to: 1
  2115                           ;FastTransfer.c: 163: holder[2] = rx_buffer[rx_array_inx - 1];
  2116  00026C  0EFF               	movlw	255
  2117  00026E  0100               	movlb	0	; () banked
  2118  000270  6FF9               	movwf	??_receiveData& (0+255),b
  2119  000272  0EFF               	movlw	255
  2120  000274  0100               	movlb	0	; () banked
  2121  000276  6FFA               	movwf	(??_receiveData+1)& (0+255),b
  2122  000278  5046               	movf	_rx_array_inx,w,c
  2123  00027A  0100               	movlb	0	; () banked
  2124  00027C  6FFB               	movwf	(??_receiveData+2)& (0+255),b
  2125  00027E  6BFC               	clrf	(??_receiveData+3)& (0+255),b
  2126  000280  0100               	movlb	0	; () banked
  2127  000282  51F9               	movf	??_receiveData& (0+255),w,b
  2128  000284  0100               	movlb	0	; () banked
  2129  000286  27FB               	addwf	(??_receiveData+2)& (0+255),f,b
  2130  000288  0100               	movlb	0	; () banked
  2131  00028A  51FA               	movf	(??_receiveData+1)& (0+255),w,b
  2132  00028C  0100               	movlb	0	; () banked
  2133  00028E  23FC               	addwfc	(??_receiveData+3)& (0+255),f,b
  2134  000290  0E00               	movlw	low _rx_buffer
  2135  000292  0100               	movlb	0	; () banked
  2136  000294  25FB               	addwf	(??_receiveData+2)& (0+255),w,b
  2137  000296  6ED9               	movwf	fsr2l,c
  2138  000298  0E04               	movlw	high _rx_buffer
  2139  00029A  0100               	movlb	0	; () banked
  2140  00029C  21FC               	addwfc	(??_receiveData+3)& (0+255),w,b
  2141  00029E  6EDA               	movwf	fsr2h,c
  2142  0002A0  50DF               	movf	indf2,w,c
  2143  0002A2  0101               	movlb	1	; () banked
  2144  0002A4  6FD2               	movwf	(receiveData@holder+2)& (0+255),b
  2145                           
  2146                           ; BSR set to: 1
  2147                           ;FastTransfer.c: 173: serial_write(crcHolder);
  2148  0002A6  0ED0               	movlw	low receiveData@holder
  2149  0002A8  6E13               	movwf	CRC8@data,c
  2150  0002AA  0E01               	movlw	high receiveData@holder
  2151  0002AC  6E14               	movwf	CRC8@data+1,c
  2152  0002AE  0E03               	movlw	3
  2153  0002B0  6E15               	movwf	CRC8@len,c
  2154  0002B2  EC49  F007         	call	_CRC8	;wreg free
  2155  0002B6  0101               	movlb	1	; () banked
  2156  0002B8  6FCE               	movwf	receiveData@crcHolder& (0+255),b
  2157  0002BA                     l3196:
  2158                           
  2159                           ;FastTransfer.c: 174: }
  2160                           ;FastTransfer.c: 178: rx_len = 0;
  2161  0002BA  0E00               	movlw	0
  2162  0002BC  6E47               	movwf	_rx_len,c
  2163                           
  2164                           ;FastTransfer.c: 179: rx_array_inx = 0;
  2165  0002BE  0E00               	movlw	0
  2166  0002C0  6E46               	movwf	_rx_array_inx,c
  2167                           
  2168                           ;FastTransfer.c: 180: return 1;
  2169  0002C2  0E01               	movlw	1
  2170  0002C4  0012               	return	
  2171  0002C6                     l3206:
  2172                           
  2173                           ;FastTransfer.c: 182: crcErrorCounter++;
  2174  0002C6  4A2A               	infsnz	_crcErrorCounter,f,c
