

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  1643  0004A0                     __end_of_FastTransfer_buffer_put:
  1644                           	opt stack 0
  1645                           tblptru	equ	0xFF8
  1646                           tblptrh	equ	0xFF7
  1647                           tblptrl	equ	0xFF6
  1648                           tablat	equ	0xFF5
  1649                           intcon	equ	0xFF2
  1650                           postinc0	equ	0xFEE
  1651                           wreg	equ	0xFE8
  1652                           indf2	equ	0xFDF
  1653                           postinc2	equ	0xFDE
  1654                           postdec2	equ	0xFDD
  1655                           plusw2	equ	0xFDB
  1656                           fsr2h	equ	0xFDA
  1657                           fsr2l	equ	0xFD9
  1658                           status	equ	0xFD8
  1659                           
  1660 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1661 ;; Defined at:
  1662 ;;		line 273 in file "FastTransfer.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  value           2   18[COMRAM] const unsigned int 
  1665 ;;  modulus         2   20[COMRAM] const unsigned int 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  my_value        2   22[COMRAM] unsigned int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2   18[COMRAM] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1677 ;;      Params:         4       0       0       0       0       0       0
  1678 ;;      Locals:         2       0       0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0       0       0
  1680 ;;      Totals:         6       0       0       0       0       0       0
  1681 ;;Total ram usage:        6 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    3
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_FastTransfer_buffer_put
  1688 ;;		_FastTransfer_buffer_get
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           	psect	text9
  1693  000F12                     __ptext9:
  1694                           	opt stack 0
  1695  000F12                     _FastTransfer_buffer_modulo_inc:
  1696                           	opt stack 23
  1697                           
  1698                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  1699                           
  1700                           ;incstack = 0
  1701  000F12  0E01               	movlw	1
  1702  000F14  2413               	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  1703  000F16  6E17               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1704  000F18  0E00               	movlw	0
  1705  000F1A  2014               	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  1706  000F1C  6E18               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1707                           
  1708                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  1709  000F1E  5015               	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  1710  000F20  5C17               	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  1711  000F22  5016               	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  1712  000F24  5818               	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  1713  000F26  A0D8               	btfss	status,0,c
  1714  000F28  D004               	goto	l2330
  1715                           
  1716                           ;FastTransfer.c: 276: my_value = 0;
  1717  000F2A  0E00               	movlw	0
  1718  000F2C  6E18               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1719  000F2E  0E00               	movlw	0
  1720  000F30  6E17               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1721  000F32                     l2330:
  1722                           
  1723                           ;FastTransfer.c: 277: }
  1724                           ;FastTransfer.c: 278: return (my_value);
  1725  000F32  C017  F013         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  1726  000F36  C018  F014         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  1727  000F3A  0012               	return	
  1728  000F3C                     __end_of_FastTransfer_buffer_modulo_inc:
  1729                           	opt stack 0
  1730                           tblptru	equ	0xFF8
  1731                           tblptrh	equ	0xFF7
  1732                           tblptrl	equ	0xFF6
  1733                           tablat	equ	0xFF5
  1734                           intcon	equ	0xFF2
  1735                           postinc0	equ	0xFEE
  1736                           wreg	equ	0xFE8
  1737                           indf2	equ	0xFDF
  1738                           postinc2	equ	0xFDE
  1739                           postdec2	equ	0xFDD
  1740                           plusw2	equ	0xFDB
  1741                           fsr2h	equ	0xFDA
  1742                           fsr2l	equ	0xFD9
  1743                           status	equ	0xFD8
  1744                           
  1745 ;; *************** function _receiveData *****************
  1746 ;; Defined at:
  1747 ;;		line 82 in file "FastTransfer.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  holder          3   11[BANK0 ] unsigned char [3]
  1752 ;;  crcHolder       1    7[BANK0 ] unsigned char 
  1753 ;;  holder          3    8[BANK0 ] unsigned char [3]
  1754 ;;  crcHolder       1    6[BANK0 ] unsigned char 
  1755 ;;  u               2   14[BANK0 ] int 
  1756 ;;  r               2   16[BANK0 ] int 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      unsigned char 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1766 ;;      Params:         0       0       0       0       0       0       0
  1767 ;;      Locals:         0      12       0       0       0       0       0
  1768 ;;      Temps:          0       6       0       0       0       0       0
  1769 ;;      Totals:         0      18       0       0       0       0       0
  1770 ;;Total ram usage:       18 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    5
  1773 ;; This function calls:
  1774 ;;		_CRC8
  1775 ;;		_CRCcheck
  1776 ;; This function is called by:
  1777 ;;		_updateComms
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           	psect	text10
  1782  000098                     __ptext10:
  1783                           	opt stack 0
  1784  000098                     _receiveData:
  1785                           	opt stack 24
  1786                           
  1787                           ;FastTransfer.c: 87: if (serial_available() > 4) {
  1788                           
  1789                           ;incstack = 0
  1790  000098  D020               	goto	l3144
  1791  00009A                     l3134:
  1792                           
  1793                           ; BSR set to: 0
  1794  00009A  0100               	movlb	0	; () banked
  1795  00009C  4BEF               	infsnz	receiveData@u& (0+255),f,b
  1796  00009E  2BF0               	incf	(receiveData@u+1)& (0+255),f,b
  1797                           
  1798                           ; BSR set to: 0
  1799                           
  1800                           ; BSR set to: 0
  1801  0000A0  5047               	movf	_rx_len,w,c
  1802  0000A2  0100               	movlb	0	; () banked
  1803  0000A4  6FE1               	movwf	??_receiveData& (0+255),b
  1804  0000A6  6BE2               	clrf	(??_receiveData+1)& (0+255),b
  1805  0000A8  0E01               	movlw	1
  1806  0000AA  0100               	movlb	0	; () banked
  1807  0000AC  27E1               	addwf	??_receiveData& (0+255),f,b
  1808  0000AE  0E00               	movlw	0
  1809  0000B0  23E2               	addwfc	(??_receiveData+1)& (0+255),f,b
  1810  0000B2  0100               	movlb	0	; () banked
  1811  0000B4  51EF               	movf	receiveData@u& (0+255),w,b
  1812  0000B6  0100               	movlb	0	; () banked
  1813  0000B8  5DE1               	subwf	??_receiveData& (0+255),w,b
  1814  0000BA  0100               	movlb	0	; () banked
  1815  0000BC  51E2               	movf	(??_receiveData+1)& (0+255),w,b
  1816  0000BE  0A80               	xorlw	128
  1817  0000C0  0100               	movlb	0	; () banked
  1818  0000C2  6FE3               	movwf	(??_receiveData+2)& (0+255),b
  1819  0000C4  0100               	movlb	0	; () banked
  1820  0000C6  51F0               	movf	(receiveData@u+1)& (0+255),w,b
  1821  0000C8  0A80               	xorlw	128
  1822  0000CA  0100               	movlb	0	; () banked
  1823  0000CC  59E3               	subwfb	(??_receiveData+2)& (0+255),w,b
  1824  0000CE  B0D8               	btfsc	status,0,c
  1825  0000D0  D7E4               	goto	l3134
  1826                           
  1827                           ; BSR set to: 0
  1828                           ;FastTransfer.c: 109: }
  1829                           ;FastTransfer.c: 110: rx_len = 0;
  1830                           
  1831                           ; BSR set to: 0
  1832  0000D2  0E00               	movlw	0
  1833  0000D4  6E47               	movwf	_rx_len,c
  1834                           
  1835                           ; BSR set to: 0
  1836                           ;FastTransfer.c: 111: return 0;
  1837  0000D6  0E00               	movlw	0
  1838                           
  1839                           ; BSR set to: 0
  1840  0000D8  0012               	return	
  1841  0000DA                     l3144:
  1842                           
  1843                           ;FastTransfer.c: 112: }
  1844                           ;FastTransfer.c: 114: }
  1845                           ;FastTransfer.c: 115: }
  1846                           ;FastTransfer.c: 116: }
  1847                           ;FastTransfer.c: 119: if (rx_len != 0) {
  1848  0000DA  5047               	movf	_rx_len,w,c
  1849  0000DC  B4D8               	btfsc	status,2,c
  1850  0000DE  D12A               	goto	l3226
  1851                           
  1852                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  1853  0000E0  5046               	movf	_rx_array_inx,w,c
  1854  0000E2  B4D8               	btfsc	status,2,c
  1855  0000E4                     l468:
  1856  0000E4  D7FF               	goto	l468
  1857                           
  1858                           ;FastTransfer.c: 135: }
  1859                           ;FastTransfer.c: 137: if (rx_len == (rx_array_inx - 1)) {
  1860                           
  1861                           ;FastTransfer.c: 134: rx_buffer[rx_array_inx++] = serial_read();
  1862                           
  1863                           ;FastTransfer.c: 129: }
  1864                           ;FastTransfer.c: 130: }
  1865                           ;FastTransfer.c: 133: while (serial_available() && rx_array_inx <= rx_len) {
  1866                           
  1867                           ;FastTransfer.c: 128: return 0;
  1868                           
  1869                           ;FastTransfer.c: 127: rx_array_inx = 0;
  1870                           
  1871                           ;FastTransfer.c: 126: rx_len = 0;
  1872                           
  1873                           ;FastTransfer.c: 125: CRCcheck();
  1874                           
  1875                           ;FastTransfer.c: 124: if (255 == serial_peek()) {
  1876  0000E6  5047               	movf	_rx_len,w,c
  1877  0000E8  0100               	movlb	0	; () banked
  1878  0000EA  6FE1               	movwf	??_receiveData& (0+255),b
  1879  0000EC  6BE2               	clrf	(??_receiveData+1)& (0+255),b
  1880  0000EE  0EFF               	movlw	255
  1881  0000F0  0100               	movlb	0	; () banked
  1882  0000F2  6FE3               	movwf	(??_receiveData+2)& (0+255),b
  1883  0000F4  0EFF               	movlw	255
  1884  0000F6  0100               	movlb	0	; () banked
  1885  0000F8  6FE4               	movwf	(??_receiveData+3)& (0+255),b
  1886  0000FA  5046               	movf	_rx_array_inx,w,c
  1887  0000FC  0100               	movlb	0	; () banked
  1888  0000FE  6FE5               	movwf	(??_receiveData+4)& (0+255),b
  1889  000100  6BE6               	clrf	(??_receiveData+5)& (0+255),b
  1890  000102  0100               	movlb	0	; () banked
  1891  000104  51E3               	movf	(??_receiveData+2)& (0+255),w,b
  1892  000106  0100               	movlb	0	; () banked
  1893  000108  27E5               	addwf	(??_receiveData+4)& (0+255),f,b
