

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3727 ;;      Params:         3       0       0       0       0       0       0
  3728 ;;      Locals:         0       0       0       0       0       0       0
  3729 ;;      Temps:          2       0       0       0       0       0       0
  3730 ;;      Totals:         5       0       0       0       0       0       0
  3731 ;;Total ram usage:        5 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; Hardware stack levels required when called:    5
  3734 ;; This function calls:
  3735 ;;		_UART_buff_modulo_inc
  3736 ;; This function is called by:
  3737 ;;		_Send_put
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741                           	psect	text14
  3742  000E58                     __ptext14:
  3743                           	opt stack 0
  3744  000E58                     _UART_buff_put:
  3745                           	opt stack 21
  3746                           
  3747                           ;UART.c: 71: if (_this->count < 200) {
  3748                           
  3749                           ;incstack = 0
  3750  000E58  EE20 F0CC          	lfsr	2,204
  3751  000E5C  5021               	movf	UART_buff_put@_this,w,c
  3752  000E5E  26D9               	addwf	fsr2l,f,c
  3753  000E60  5022               	movf	UART_buff_put@_this+1,w,c
  3754  000E62  22DA               	addwfc	fsr2h,f,c
  3755  000E64  0E01               	movlw	1
  3756  000E66  BEDB               	btfsc	plusw2,7,c
  3757  000E68  D007               	goto	l4062
  3758  000E6A  0E01               	movlw	1
  3759  000E6C  50DB               	movf	plusw2,w,c
  3760  000E6E  E13A               	bnz	l4068
  3761  000E70  0EC8               	movlw	200
  3762  000E72  5CDE               	subwf	postinc2,w,c
  3763  000E74  B0D8               	btfsc	status,0,c
  3764  000E76  D036               	goto	l4068
  3765  000E78                     l4062:
  3766                           
  3767                           ;UART.c: 72: _this->buf[_this->head] = c;
  3768  000E78  EE20 F0C8          	lfsr	2,200
  3769  000E7C  5021               	movf	UART_buff_put@_this,w,c
  3770  000E7E  26D9               	addwf	fsr2l,f,c
  3771  000E80  5022               	movf	UART_buff_put@_this+1,w,c
  3772  000E82  22DA               	addwfc	fsr2h,f,c
  3773  000E84  CFDE F024          	movff	postinc2,??_UART_buff_put
  3774  000E88  CFDD F025          	movff	postdec2,??_UART_buff_put+1
  3775  000E8C  5024               	movf	??_UART_buff_put,w,c
  3776  000E8E  2421               	addwf	UART_buff_put@_this,w,c
  3777  000E90  6ED9               	movwf	fsr2l,c
  3778  000E92  5025               	movf	??_UART_buff_put+1,w,c
  3779  000E94  2022               	addwfc	UART_buff_put@_this+1,w,c
  3780  000E96  6EDA               	movwf	fsr2h,c
  3781  000E98  C023  FFDF         	movff	UART_buff_put@c,indf2
  3782                           
  3783                           ;UART.c: 73: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3784  000E9C  EE20 F0C8          	lfsr	2,200
  3785  000EA0  5021               	movf	UART_buff_put@_this,w,c
  3786  000EA2  26D9               	addwf	fsr2l,f,c
  3787  000EA4  5022               	movf	UART_buff_put@_this+1,w,c
  3788  000EA6  22DA               	addwfc	fsr2h,f,c
  3789  000EA8  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3790  000EAC  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3791  000EB0  0E00               	movlw	0
  3792  000EB2  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3793  000EB4  0EC8               	movlw	200
  3794  000EB6  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3795  000EB8  ECC8  F00F         	call	_UART_buff_modulo_inc	;wreg free
  3796  000EBC  EE20 F0C8          	lfsr	2,200
  3797  000EC0  5021               	movf	UART_buff_put@_this,w,c
  3798  000EC2  26D9               	addwf	fsr2l,f,c
  3799  000EC4  5022               	movf	UART_buff_put@_this+1,w,c
  3800  000EC6  22DA               	addwfc	fsr2h,f,c
  3801  000EC8  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3802  000ECC  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3803                           
  3804                           ;UART.c: 74: ++_this->count;
  3805  000ED0  EE20 F0CC          	lfsr	2,204
  3806  000ED4  5021               	movf	UART_buff_put@_this,w,c
  3807  000ED6  26D9               	addwf	fsr2l,f,c
  3808  000ED8  5022               	movf	UART_buff_put@_this+1,w,c
  3809  000EDA  22DA               	addwfc	fsr2h,f,c
  3810  000EDC  2ADE               	incf	postinc2,f,c
  3811  000EDE  0E00               	movlw	0
  3812  000EE0  22DD               	addwfc	postdec2,f,c
  3813                           
  3814                           ;UART.c: 75: } else {
  3815  000EE2  0012               	return	
  3816  000EE4                     l4068:
  3817                           
  3818                           ;UART.c: 76: _this->buf[_this->head] = c;
  3819  000EE4  EE20 F0C8          	lfsr	2,200
  3820  000EE8  5021               	movf	UART_buff_put@_this,w,c
  3821  000EEA  26D9               	addwf	fsr2l,f,c
  3822  000EEC  5022               	movf	UART_buff_put@_this+1,w,c
  3823  000EEE  22DA               	addwfc	fsr2h,f,c
  3824  000EF0  CFDE F024          	movff	postinc2,??_UART_buff_put
  3825  000EF4  CFDD F025          	movff	postdec2,??_UART_buff_put+1
  3826  000EF8  5024               	movf	??_UART_buff_put,w,c
  3827  000EFA  2421               	addwf	UART_buff_put@_this,w,c
  3828  000EFC  6ED9               	movwf	fsr2l,c
  3829  000EFE  5025               	movf	??_UART_buff_put+1,w,c
  3830  000F00  2022               	addwfc	UART_buff_put@_this+1,w,c
  3831  000F02  6EDA               	movwf	fsr2h,c
  3832  000F04  C023  FFDF         	movff	UART_buff_put@c,indf2
  3833                           
  3834                           ;UART.c: 77: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3835  000F08  EE20 F0C8          	lfsr	2,200
  3836  000F0C  5021               	movf	UART_buff_put@_this,w,c
  3837  000F0E  26D9               	addwf	fsr2l,f,c
  3838  000F10  5022               	movf	UART_buff_put@_this+1,w,c
  3839  000F12  22DA               	addwfc	fsr2h,f,c
  3840  000F14  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3841  000F18  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3842  000F1C  0E00               	movlw	0
  3843  000F1E  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3844  000F20  0EC8               	movlw	200
  3845  000F22  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3846  000F24  ECC8  F00F         	call	_UART_buff_modulo_inc	;wreg free
  3847  000F28  EE20 F0C8          	lfsr	2,200
  3848  000F2C  5021               	movf	UART_buff_put@_this,w,c
  3849  000F2E  26D9               	addwf	fsr2l,f,c
  3850  000F30  5022               	movf	UART_buff_put@_this+1,w,c
  3851  000F32  22DA               	addwfc	fsr2h,f,c
  3852  000F34  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3853  000F38  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3854                           
  3855                           ;UART.c: 78: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  3856  000F3C  EE20 F0CA          	lfsr	2,202
  3857  000F40  5021               	movf	UART_buff_put@_this,w,c
  3858  000F42  26D9               	addwf	fsr2l,f,c
  3859  000F44  5022               	movf	UART_buff_put@_this+1,w,c
  3860  000F46  22DA               	addwfc	fsr2h,f,c
  3861  000F48  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3862  000F4C  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3863  000F50  0E00               	movlw	0
  3864  000F52  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3865  000F54  0EC8               	movlw	200
  3866  000F56  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3867  000F58  ECC8  F00F         	call	_UART_buff_modulo_inc	;wreg free
  3868  000F5C  EE20 F0CA          	lfsr	2,202
  3869  000F60  5021               	movf	UART_buff_put@_this,w,c
  3870  000F62  26D9               	addwf	fsr2l,f,c
  3871  000F64  5022               	movf	UART_buff_put@_this+1,w,c
  3872  000F66  22DA               	addwfc	fsr2h,f,c
  3873  000F68  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3874  000F6C  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3875  000F70  0012               	return	
  3876  000F72  0012               	return		;funcret
  3877  000F74                     __end_of_UART_buff_put:
  3878                           	opt stack 0
  3879                           tosu	equ	0xFFF
  3880                           tosh	equ	0xFFE
  3881                           tosl	equ	0xFFD
  3882                           pclath	equ	0xFFA
  3883                           tblptru	equ	0xFF8
  3884                           tblptrh	equ	0xFF7
  3885                           tblptrl	equ	0xFF6
  3886                           tablat	equ	0xFF5
  3887                           prodh	equ	0xFF4
  3888                           prodl	equ	0xFF3
  3889                           intcon	equ	0xFF2
  3890                           postinc0	equ	0xFEE
  3891                           wreg	equ	0xFE8
  3892                           indf2	equ	0xFDF
  3893                           postinc2	equ	0xFDE
  3894                           postdec2	equ	0xFDD
  3895                           plusw2	equ	0xFDB
  3896                           fsr2h	equ	0xFDA
  3897                           fsr2l	equ	0xFD9
  3898                           status	equ	0xFD8
  3899                           
  3900 ;; *************** function _Receive_peek *****************
  3901 ;; Defined at:
  3902 ;;		line 120 in file "UART.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;		None
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      unsigned char 
  3909 ;; Registers used:
  3910 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3916 ;;      Params:         0       0       0       0       0       0       0
  3917 ;;      Locals:         0       0       0       0       0       0       0
  3918 ;;      Temps:          0       0       0       0       0       0       0
  3919 ;;      Totals:         0       0       0       0       0       0       0
  3920 ;;Total ram usage:        0 bytes
  3921 ;; Hardware stack levels used:    1
  3922 ;; Hardware stack levels required when called:    5
  3923 ;; This function calls:
  3924 ;;		_UART_buff_peek
  3925 ;; This function is called by:
