

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  2608  0006F0  0626               	decf	memmove@s+1,f,c
  2609  0006F2  C025  FFF6         	movff	memmove@s,tblptrl
  2610  0006F6  C026  FFF7         	movff	memmove@s+1,tblptrh
  2611  0006FA                     	if	0	;tblptru may be non-zero
  2612  0006FA                     	endif
  2613  0006FA                     	if	0	;tblptru may be non-zero
  2614  0006FA                     	endif
  2615  0006FA  0623               	decf	memmove@d,f,c
  2616  0006FC  A0D8               	btfss	status,0,c
  2617  0006FE  0624               	decf	memmove@d+1,f,c
  2618  000700  C023  FFD9         	movff	memmove@d,fsr2l
  2619  000704  C024  FFDA         	movff	memmove@d+1,fsr2h
  2620  000708  0008               	tblrd		*
  2621  00070A  CFF5 FFDF          	movff	tablat,indf2
  2622  00070E  061F               	decf	memmove@n,f,c
  2623  000710  A0D8               	btfss	status,0,c
  2624  000712  0620               	decf	memmove@n+1,f,c
  2625  000714  501F               	movf	memmove@n,w,c
  2626  000716  1020               	iorwf	memmove@n+1,w,c
  2627  000718  B4D8               	btfsc	status,2,c
  2628  00071A  0012               	return	
  2629  00071C  D7E7               	goto	l5213
  2630  00071E                     l5217:
  2631  00071E  501F               	movf	memmove@n,w,c
  2632  000720  1020               	iorwf	memmove@n+1,w,c
  2633  000722  B4D8               	btfsc	status,2,c
  2634  000724  0012               	return	
  2635  000726  C025  FFF6         	movff	memmove@s,tblptrl
  2636  00072A  C026  FFF7         	movff	memmove@s+1,tblptrh
  2637  00072E                     	if	0	;tblptru may be non-zero
  2638  00072E                     	endif
  2639  00072E                     	if	0	;tblptru may be non-zero
  2640  00072E                     	endif
  2641  00072E  C023  FFD9         	movff	memmove@d,fsr2l
  2642  000732  C024  FFDA         	movff	memmove@d+1,fsr2h
  2643  000736  0008               	tblrd		*
  2644  000738  CFF5 FFDF          	movff	tablat,indf2
  2645  00073C  4A25               	infsnz	memmove@s,f,c
  2646  00073E  2A26               	incf	memmove@s+1,f,c
  2647  000740  4A23               	infsnz	memmove@d,f,c
  2648  000742  2A24               	incf	memmove@d+1,f,c
  2649  000744  061F               	decf	memmove@n,f,c
  2650  000746  A0D8               	btfss	status,0,c
  2651  000748  0620               	decf	memmove@n+1,f,c
  2652  00074A  D7E9               	goto	l5217
  2653  00074C                     __end_of_memmove:
  2654                           	opt stack 0
  2655                           tblptru	equ	0xFF8
  2656                           tblptrh	equ	0xFF7
  2657                           tblptrl	equ	0xFF6
  2658                           tablat	equ	0xFF5
  2659                           intcon	equ	0xFF2
  2660                           indf0	equ	0xFEF
  2661                           postinc0	equ	0xFEE
  2662                           fsr0h	equ	0xFEA
  2663                           fsr0l	equ	0xFE9
  2664                           wreg	equ	0xFE8
  2665                           indf2	equ	0xFDF
  2666                           fsr2h	equ	0xFDA
  2667                           fsr2l	equ	0xFD9
  2668                           status	equ	0xFD8
  2669                           
  2670 ;; *************** function _oledGotoYX *****************
  2671 ;; Defined at:
  2672 ;;		line 39 in file "OLED_Display.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  Row             1    wreg     unsigned char 
  2675 ;;  Column          1   38[COMRAM] unsigned char 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  Row             1    8[BANK0 ] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2687 ;;      Params:         1       0       0       0       0       0       0
  2688 ;;      Locals:         0       1       0       0       0       0       0
  2689 ;;      Temps:          1       0       0       0       0       0       0
  2690 ;;      Totals:         2       1       0       0       0       0       0
  2691 ;;Total ram usage:        3 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    7
  2694 ;; This function calls:
  2695 ;;		_OLED_command
  2696 ;; This function is called by:
  2697 ;;		_oledClear
  2698 ;;		_Splash
  2699 ;;		_SetData
  2700 ;;		_Normal
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           	psect	text7
  2705  0009F6                     __ptext7:
  2706                           	opt stack 0
  2707  0009F6                     _oledGotoYX:
  2708                           	opt stack 22
  2709                           
  2710                           ;incstack = 0
  2711                           ;oledGotoYX@Row stored from wreg
  2712  0009F6  0100               	movlb	0	; () banked
  2713  0009F8  6FFB               	movwf	oledGotoYX@Row& (0+255),b
  2714                           
  2715                           ;OLED_Display.c: 41: OLED_command( 0xB0 + Row);
  2716  0009FA  0100               	movlb	0	; () banked
  2717  0009FC  51FB               	movf	oledGotoYX@Row& (0+255),w,b
  2718  0009FE  0FB0               	addlw	176
  2719  000A00  EC83  F004         	call	_OLED_command
  2720                           
  2721                           ;OLED_Display.c: 42: OLED_command( 0xB0 + Row);
  2722  000A04  0100               	movlb	0	; () banked
  2723  000A06  51FB               	movf	oledGotoYX@Row& (0+255),w,b
  2724  000A08  0FB0               	addlw	176
  2725  000A0A  EC83  F004         	call	_OLED_command
  2726                           
  2727                           ;OLED_Display.c: 43: OLED_command( 0x00 + (8*Column & 0x0F) );
  2728  000A0E  5027               	movf	oledGotoYX@Column,w,c
  2729  000A10  0D08               	mullw	8
  2730  000A12  50F3               	movf	prodl,w,c
  2731  000A14  0B0F               	andlw	15
  2732  000A16  EC83  F004         	call	_OLED_command
  2733                           
  2734                           ;OLED_Display.c: 44: OLED_command( 0x00 + (8*Column & 0x0F) );
  2735  000A1A  5027               	movf	oledGotoYX@Column,w,c
  2736  000A1C  0D08               	mullw	8
  2737  000A1E  50F3               	movf	prodl,w,c
  2738  000A20  0B0F               	andlw	15
  2739  000A22  EC83  F004         	call	_OLED_command
  2740                           
  2741                           ;OLED_Display.c: 45: OLED_command( 0x10 + ((8*Column>>4)&0x0F) );
  2742  000A26  5027               	movf	oledGotoYX@Column,w,c
  2743  000A28  0D08               	mullw	8
  2744  000A2A  0E04               	movlw	4
  2745  000A2C  6E28               	movwf	??_oledGotoYX& (0+255),c
  2746  000A2E                     u4955:
  2747  000A2E  34F4               	rlcf	prodh,w,c
  2748  000A30  32F4               	rrcf	prodh,f,c
  2749  000A32  32F3               	rrcf	prodl,f,c
  2750  000A34  2E28               	decfsz	??_oledGotoYX& (0+255),f,c
  2751  000A36  D7FB               	goto	u4955
  2752  000A38  50F3               	movf	prodl,w,c
  2753  000A3A  0B0F               	andlw	15
  2754  000A3C  0F10               	addlw	16
  2755  000A3E  EC83  F004         	call	_OLED_command
  2756                           
  2757                           ;OLED_Display.c: 46: OLED_command( 0x10 + ((8*Column>>4)&0x0F) );
  2758  000A42  5027               	movf	oledGotoYX@Column,w,c
  2759  000A44  0D08               	mullw	8
  2760  000A46  0E04               	movlw	4
  2761  000A48  6E28               	movwf	??_oledGotoYX& (0+255),c
  2762  000A4A                     u4965:
  2763  000A4A  34F4               	rlcf	prodh,w,c
  2764  000A4C  32F4               	rrcf	prodh,f,c
  2765  000A4E  32F3               	rrcf	prodl,f,c
  2766  000A50  2E28               	decfsz	??_oledGotoYX& (0+255),f,c
  2767  000A52  D7FB               	goto	u4965
  2768  000A54  50F3               	movf	prodl,w,c
  2769  000A56  0B0F               	andlw	15
  2770  000A58  0F10               	addlw	16
  2771  000A5A  EC83  F004         	call	_OLED_command
  2772  000A5E  0012               	return		;funcret
  2773  000A60                     __end_of_oledGotoYX:
  2774                           	opt stack 0
  2775                           tblptru	equ	0xFF8
  2776                           tblptrh	equ	0xFF7
  2777                           tblptrl	equ	0xFF6
  2778                           tablat	equ	0xFF5
  2779                           prodh	equ	0xFF4
  2780                           prodl	equ	0xFF3
  2781                           intcon	equ	0xFF2
  2782                           indf0	equ	0xFEF
  2783                           postinc0	equ	0xFEE
  2784                           fsr0h	equ	0xFEA
  2785                           fsr0l	equ	0xFE9
  2786                           wreg	equ	0xFE8
  2787                           indf2	equ	0xFDF
  2788                           fsr2h	equ	0xFDA
  2789                           fsr2l	equ	0xFD9
  2790                           status	equ	0xFD8
  2791                           
  2792 ;; *************** function _OLED_init *****************
  2793 ;; Defined at:
  2794 ;;		line 146 in file "OLED_Display.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2808 ;;      Params:         0       0       0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0       0       0
  2811 ;;      Totals:         0       0       0       0       0       0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    7
  2815 ;; This function calls:
  2816 ;;		_OLED_command
  2817 ;; This function is called by:
  2818 ;;		_Setupdisplay
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           	psect	text8
  2823  00087A                     __ptext8:
  2824                           	opt stack 0
  2825  00087A                     _OLED_init:
  2826                           	opt stack 22
  2827                           
  2828                           ;OLED_Display.c: 148: OLED_command (0xae);
  2829                           
  2830                           ;incstack = 0
  2831  00087A  0EAE               	movlw	174
  2832  00087C  EC83  F004         	call	_OLED_command
  2833                           
  2834                           ;OLED_Display.c: 149: OLED_command (0xa8);
  2835  000880  0EA8               	movlw	168
  2836  000882  EC83  F004         	call	_OLED_command
  2837                           
  2838                           ;OLED_Display.c: 150: OLED_command (0x3f);
  2839  000886  0E3F               	movlw	63
  2840  000888  EC83  F004         	call	_OLED_command
  2841                           
  2842                           ;OLED_Display.c: 151: OLED_command (0xd3);
  2843  00088C  0ED3               	movlw	211
