

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  6144 ;; This function is called by:
  6145 ;;		_SetLEDOut
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149                           	psect	text24
  6150  001CD6                     __ptext24:
  6151                           	opt stack 0
  6152  001CD6                     _setLED:
  6153                           	opt stack 23
  6154                           
  6155                           ;tmr2.c: 203: switch (led){
  6156                           
  6157                           ;incstack = 0
  6158  001CD6  D042               	goto	l6090
  6159  001CD8                     l6076:
  6160                           
  6161                           ;tmr2.c: 205: LEDNUM_ENAB[0]=1;
  6162  001CD8  0E00               	movlw	0
  6163  001CDA  0100               	movlb	0	; () banked
  6164  001CDC  6F99               	movwf	(_LEDNUM_ENAB+1)& (0+255),b
  6165  001CDE  0E01               	movlw	1
  6166  001CE0  6F98               	movwf	_LEDNUM_ENAB& (0+255),b
  6167                           
  6168                           ;tmr2.c: 206: LEDState[0]=0;
  6169  001CE2  0E00               	movlw	0
  6170  001CE4  0100               	movlb	0	; () banked
  6171  001CE6  6FA5               	movwf	(_LEDState+1)& (0+255),b
  6172  001CE8  0E00               	movlw	0
  6173  001CEA  6FA4               	movwf	_LEDState& (0+255),b
  6174                           
  6175                           ;tmr2.c: 207: break;
  6176  001CEC  0012               	return	
  6177  001CEE                     l6078:
  6178                           
  6179                           ;tmr2.c: 209: LEDNUM_ENAB[1]=1;
  6180  001CEE  0E00               	movlw	0
  6181  001CF0  0100               	movlb	0	; () banked
  6182  001CF2  6F9B               	movwf	(_LEDNUM_ENAB+3)& (0+255),b
  6183  001CF4  0E01               	movlw	1
  6184  001CF6  6F9A               	movwf	(_LEDNUM_ENAB+2)& (0+255),b
  6185                           
  6186                           ;tmr2.c: 210: LEDState[1]=0;
  6187  001CF8  0E00               	movlw	0
  6188  001CFA  0100               	movlb	0	; () banked
  6189  001CFC  6FA7               	movwf	(_LEDState+3)& (0+255),b
  6190  001CFE  0E00               	movlw	0
  6191  001D00  6FA6               	movwf	(_LEDState+2)& (0+255),b
  6192                           
  6193                           ;tmr2.c: 211: break;
  6194  001D02  0012               	return	
  6195  001D04                     l6080:
  6196                           
  6197                           ;tmr2.c: 213: LEDNUM_ENAB[2]=1;
  6198  001D04  0E00               	movlw	0
  6199  001D06  0100               	movlb	0	; () banked
  6200  001D08  6F9D               	movwf	(_LEDNUM_ENAB+5)& (0+255),b
  6201  001D0A  0E01               	movlw	1
  6202  001D0C  6F9C               	movwf	(_LEDNUM_ENAB+4)& (0+255),b
  6203                           
  6204                           ;tmr2.c: 214: LEDState[2]=0;
  6205  001D0E  0E00               	movlw	0
  6206  001D10  0100               	movlb	0	; () banked
  6207  001D12  6FA9               	movwf	(_LEDState+5)& (0+255),b
  6208  001D14  0E00               	movlw	0
  6209  001D16  6FA8               	movwf	(_LEDState+4)& (0+255),b
  6210                           
  6211                           ;tmr2.c: 215: break;
  6212  001D18  0012               	return	
  6213  001D1A                     l6082:
  6214                           
  6215                           ;tmr2.c: 217: LEDNUM_ENAB[3]=1;
  6216  001D1A  0E00               	movlw	0
  6217  001D1C  0100               	movlb	0	; () banked
  6218  001D1E  6F9F               	movwf	(_LEDNUM_ENAB+7)& (0+255),b
  6219  001D20  0E01               	movlw	1
  6220  001D22  6F9E               	movwf	(_LEDNUM_ENAB+6)& (0+255),b
  6221                           
  6222                           ;tmr2.c: 218: LEDState[3]=0;
  6223  001D24  0E00               	movlw	0
  6224  001D26  0100               	movlb	0	; () banked
  6225  001D28  6FAB               	movwf	(_LEDState+7)& (0+255),b
  6226  001D2A  0E00               	movlw	0
  6227  001D2C  6FAA               	movwf	(_LEDState+6)& (0+255),b
  6228                           
  6229                           ;tmr2.c: 219: break;
  6230  001D2E  0012               	return	
  6231  001D30                     l6084:
  6232                           
  6233                           ;tmr2.c: 221: LEDNUM_ENAB[4]=1;
  6234  001D30  0E00               	movlw	0
  6235  001D32  0100               	movlb	0	; () banked
  6236  001D34  6FA1               	movwf	(_LEDNUM_ENAB+9)& (0+255),b
  6237  001D36  0E01               	movlw	1
  6238  001D38  6FA0               	movwf	(_LEDNUM_ENAB+8)& (0+255),b
  6239                           
  6240                           ;tmr2.c: 222: LEDState[4]=0;
  6241  001D3A  0E00               	movlw	0
  6242  001D3C  0100               	movlb	0	; () banked
  6243  001D3E  6FAD               	movwf	(_LEDState+9)& (0+255),b
  6244  001D40  0E00               	movlw	0
  6245  001D42  6FAC               	movwf	(_LEDState+8)& (0+255),b
  6246                           
  6247                           ;tmr2.c: 223: break;
  6248  001D44  0012               	return	
  6249  001D46                     l6086:
  6250                           
  6251                           ;tmr2.c: 225: LEDNUM_ENAB[5]=1;
  6252  001D46  0E00               	movlw	0
  6253  001D48  0100               	movlb	0	; () banked
  6254  001D4A  6FA3               	movwf	(_LEDNUM_ENAB+11)& (0+255),b
  6255  001D4C  0E01               	movlw	1
  6256  001D4E  6FA2               	movwf	(_LEDNUM_ENAB+10)& (0+255),b
  6257                           
  6258                           ;tmr2.c: 226: LEDState[5]=0;
  6259  001D50  0E00               	movlw	0
  6260  001D52  0100               	movlb	0	; () banked
  6261  001D54  6FAF               	movwf	(_LEDState+11)& (0+255),b
  6262  001D56  0E00               	movlw	0
  6263  001D58  6FAE               	movwf	(_LEDState+10)& (0+255),b
  6264                           
  6265                           ; BSR set to: 0
  6266                           ;tmr2.c: 228: }
  6267                           
  6268                           ;tmr2.c: 227: break;
  6269  001D5A  0012               	return	
  6270  001D5C                     l6090:
  6271  001D5C  C01B  F01D         	movff	setLED@led,??_setLED
  6272  001D60  C01C  F01E         	movff	setLED@led+1,??_setLED+1
  6273                           
  6274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6275                           ; Switch size 1, requested type "space"
  6276                           ; Number of cases is 1, Range of values is 0 to 0
  6277                           ; switch strategies available:
  6278                           ; Name         Instructions Cycles
  6279                           ; simple_byte            4     3 (average)
  6280                           ;	Chosen strategy is simple_byte
  6281  001D64  501E               	movf	??_setLED+1,w,c
  6282  001D66  0A00               	xorlw	0	; case 0
  6283  001D68  A4D8               	btfss	status,2,c
  6284  001D6A  0012               	return	
  6285                           
  6286                           ; Switch size 1, requested type "space"
  6287                           ; Number of cases is 6, Range of values is 0 to 5
  6288                           ; switch strategies available:
  6289                           ; Name         Instructions Cycles
  6290                           ; simple_byte           19    10 (average)
  6291                           ;	Chosen strategy is simple_byte
  6292  001D6C  501D               	movf	??_setLED,w,c
  6293  001D6E  0A00               	xorlw	0	; case 0
  6294  001D70  B4D8               	btfsc	status,2,c
  6295  001D72  D7B2               	goto	l6076
  6296  001D74  0A01               	xorlw	1	; case 1
  6297  001D76  B4D8               	btfsc	status,2,c
  6298  001D78  D7BA               	goto	l6078
  6299  001D7A  0A03               	xorlw	3	; case 2
  6300  001D7C  B4D8               	btfsc	status,2,c
  6301  001D7E  D7C2               	goto	l6080
  6302  001D80  0A01               	xorlw	1	; case 3
  6303  001D82  B4D8               	btfsc	status,2,c
  6304  001D84  D7CA               	goto	l6082
  6305  001D86  0A07               	xorlw	7	; case 4
  6306  001D88  B4D8               	btfsc	status,2,c
  6307  001D8A  D7D2               	goto	l6084
  6308  001D8C  0A01               	xorlw	1	; case 5
  6309  001D8E  A4D8               	btfss	status,2,c
  6310  001D90  0012               	return	
  6311  001D92  D7D9               	goto	l6086
  6312  001D94                     __end_of_setLED:
  6313                           	opt stack 0
  6314                           tosu	equ	0xFFF
  6315                           tosh	equ	0xFFE
  6316                           tosl	equ	0xFFD
  6317                           pclath	equ	0xFFA
  6318                           tblptru	equ	0xFF8
  6319                           tblptrh	equ	0xFF7
  6320                           tblptrl	equ	0xFF6
  6321                           tablat	equ	0xFF5
  6322                           prodh	equ	0xFF4
  6323                           prodl	equ	0xFF3
  6324                           intcon	equ	0xFF2
  6325                           postinc0	equ	0xFEE
  6326                           wreg	equ	0xFE8
  6327                           indf2	equ	0xFDF
  6328                           postinc2	equ	0xFDE
  6329                           postdec2	equ	0xFDD
  6330                           plusw2	equ	0xFDB
  6331                           fsr2h	equ	0xFDA
  6332                           fsr2l	equ	0xFD9
  6333                           status	equ	0xFD8
  6334                           
  6335 ;; *************** function _Off_Led *****************
  6336 ;; Defined at:
  6337 ;;		line 230 in file "mcc_generated_files/tmr2.c"
  6338 ;; Parameters:    Size  Location     Type
  6339 ;;  led             2   26[COMRAM] int 
  6340 ;; Auto vars:     Size  Location     Type
  6341 ;;		None
  6342 ;; Return value:  Size  Location     Type
  6343 ;;                  1    wreg      void 
  6344 ;; Registers used:
  6345 ;;		wreg, status,2, status,0
  6346 ;; Tracked objects:
  6347 ;;		On entry : 0/0
  6348 ;;		On exit  : 0/0
  6349 ;;		Unchanged: 0/0
