

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  4889  0099  1903               	skipnz
  4890  009A  2DC5               	goto	l418
  4891  009B  3A63               	xorlw	99	; case 99
  4892  009C  1903               	skipnz
  4893  009D  2870               	goto	l2706
  4894  009E  3A07               	xorlw	7	; case 100
  4895  009F  1903               	skipnz
  4896  00A0  28A8               	goto	l2716
  4897  00A1  3A02               	xorlw	2	; case 102
  4898  00A2  1903               	skipnz
  4899  00A3  286E               	goto	l366
  4900  00A4  3A0F               	xorlw	15	; case 105
  4901  00A5  1903               	skipnz
  4902  00A6  28A8               	goto	l2716
  4903  00A7  287F               	goto	l2710
  4904  00A8                     l2716:	
  4905                           
  4906                           ;doprnt.c: 825: if(flag & (0x700)) {
  4907  00A8  3000               	movlw	0
  4908  00A9  0021               	movlb	1	; select bank1
  4909  00AA  0535               	andwf	printf@flag^(0+128),w
  4910  00AB  0020               	movlb	0	; select bank0
  4911  00AC  00E7               	movwf	??_printf
  4912  00AD  3007               	movlw	7
  4913  00AE  0021               	movlb	1	; select bank1
  4914  00AF  0536               	andwf	(printf@flag+1)^(0+128),w
  4915  00B0  0020               	movlb	0	; select bank0
  4916  00B1  00E8               	movwf	??_printf+1
  4917  00B2  0867               	movf	??_printf,w
  4918  00B3  0468               	iorwf	??_printf+1,w
  4919  00B4  1903               	btfsc	3,2
  4920  00B5  2CF1               	goto	l2846
  4921                           
  4922                           ;doprnt.c: 829: prec = 6;
  4923  00B6  3006               	movlw	6
  4924  00B7  0021               	movlb	1	; select bank1
  4925  00B8  00B8               	movwf	printf@prec^(0+128)
  4926  00B9  3000               	movlw	0
  4927  00BA  00B9               	movwf	(printf@prec^(0+128)+1)
  4928                           
  4929                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  4930  00BB  0837               	movf	printf@ap^(0+128),w
  4931  00BC  0086               	movwf	6
  4932  00BD  0187               	clrf	7
  4933  00BE  3F40               	moviw [0]fsr1
  4934  00BF  00C4               	movwf	printf@fval^(0+128)
  4935  00C0  3F41               	moviw [1]fsr1
  4936  00C1  00C5               	movwf	(printf@fval+1)^(0+128)
  4937  00C2  3F42               	moviw [2]fsr1
  4938  00C3  00C6               	movwf	(printf@fval+2)^(0+128)
  4939  00C4  3003               	movlw	3
  4940  00C5  0020               	movlb	0	; select bank0
  4941  00C6  00E7               	movwf	??_printf
  4942  00C7  0867               	movf	??_printf,w
  4943  00C8  0021               	movlb	1	; select bank1
  4944  00C9  07B7               	addwf	printf@ap^(0+128),f
  4945                           
  4946                           ;doprnt.c: 831: if(fval < 0.0) {
  4947  00CA  0844               	movf	printf@fval^(0+128),w
  4948  00CB  0020               	movlb	0	; select bank0
  4949  00CC  00A0               	movwf	___ftge@ff1
  4950  00CD  0021               	movlb	1	; select bank1
  4951  00CE  0845               	movf	(printf@fval+1)^(0+128),w
  4952  00CF  0020               	movlb	0	; select bank0
  4953  00D0  00A1               	movwf	___ftge@ff1+1
  4954  00D1  0021               	movlb	1	; select bank1
  4955  00D2  0846               	movf	(printf@fval+2)^(0+128),w
  4956  00D3  0020               	movlb	0	; select bank0
  4957  00D4  00A2               	movwf	___ftge@ff1+2
  4958  00D5  3000               	movlw	0
  4959  00D6  00A3               	movwf	___ftge@ff2
  4960  00D7  3000               	movlw	0
  4961  00D8  00A4               	movwf	___ftge@ff2+1
  4962  00D9  3000               	movlw	0
  4963  00DA  00A5               	movwf	___ftge@ff2+2
  4964  00DB  3194  24CA  3180   	fcall	___ftge
  4965  00DE  1803               	btfsc	3,0
  4966  00DF  28FF               	goto	l2730
  4967                           
  4968                           ;doprnt.c: 832: fval = -fval;
  4969  00E0  0021               	movlb	1	; select bank1
  4970  00E1  0844               	movf	printf@fval^(0+128),w
  4971  00E2  0020               	movlb	0	; select bank0
  4972  00E3  00A0               	movwf	___ftneg@f1
  4973  00E4  0021               	movlb	1	; select bank1
  4974  00E5  0845               	movf	(printf@fval+1)^(0+128),w
  4975  00E6  0020               	movlb	0	; select bank0
  4976  00E7  00A1               	movwf	___ftneg@f1+1
  4977  00E8  0021               	movlb	1	; select bank1
  4978  00E9  0846               	movf	(printf@fval+2)^(0+128),w
  4979  00EA  0020               	movlb	0	; select bank0
  4980  00EB  00A2               	movwf	___ftneg@f1+2
  4981  00EC  3192  2291  3180   	fcall	___ftneg
  4982  00EF  0020               	movlb	0	; select bank0
  4983  00F0  0820               	movf	?___ftneg,w
  4984  00F1  0021               	movlb	1	; select bank1
  4985  00F2  00C4               	movwf	printf@fval^(0+128)
  4986  00F3  0020               	movlb	0	; select bank0
  4987  00F4  0821               	movf	?___ftneg+1,w
  4988  00F5  0021               	movlb	1	; select bank1
  4989  00F6  00C5               	movwf	(printf@fval+1)^(0+128)
  4990  00F7  0020               	movlb	0	; select bank0
  4991  00F8  0822               	movf	?___ftneg+2,w
  4992  00F9  0021               	movlb	1	; select bank1
  4993  00FA  00C6               	movwf	(printf@fval+2)^(0+128)
  4994                           
  4995                           ;doprnt.c: 833: flag |= 0x03;
  4996  00FB  3003               	movlw	3
  4997  00FC  04B5               	iorwf	printf@flag^(0+128),f
  4998  00FD  3000               	movlw	0
  4999  00FE  04B6               	iorwf	(printf@flag+1)^(0+128),f
  5000  00FF                     l2730:	
  5001                           
  5002                           ;doprnt.c: 834: }
  5003                           ;doprnt.c: 835: exp = 0;
  5004  00FF  0021               	movlb	1	; select bank1
  5005  0100  01BE               	clrf	printf@exp^(0+128)
  5006  0101  01BF               	clrf	(printf@exp+1)^(0+128)
  5007                           
  5008                           ;doprnt.c: 836: if( fval!=0) {
  5009  0102  0846               	movf	(printf@fval+2)^(0+128),w
  5010  0103  0445               	iorwf	(printf@fval+1)^(0+128),w
  5011  0104  0444               	iorwf	printf@fval^(0+128),w
  5012  0105  1903               	skipnz
  5013  0106  29D1               	goto	l374
  5014                           
  5015                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  5016  0107  30C4               	movlw	low (printf@fval| 0)
  5017  0108  0086               	movwf	6
  5018  0109  0187               	clrf	7
  5019  010A  3F40               	moviw [0]fsr1
  5020  010B  0020               	movlb	0	; select bank0
  5021  010C  00E7               	movwf	??_printf
  5022  010D  3F41               	moviw [1]fsr1
  5023  010E  00E8               	movwf	??_printf+1
  5024  010F  3F42               	moviw [2]fsr1
  5025  0110  00E9               	movwf	??_printf+2
  5026  0111  3F43               	moviw [3]fsr1
  5027  0112  00EA               	movwf	??_printf+3
  5028  0113  300F               	movlw	15
  5029  0114                     u3595:	
  5030  0114  36EA               	lsrf	??_printf+3,f
  5031  0115  0CE9               	rrf	??_printf+2,f
  5032  0116  0CE8               	rrf	??_printf+1,f
  5033  0117  0CE7               	rrf	??_printf,f
  5034  0118  0B89               	decfsz	9,f
  5035  0119  2914               	goto	u3595
  5036  011A  30FF               	movlw	255
  5037  011B  0567               	andwf	??_printf,w
  5038  011C  00EB               	movwf	??_printf+4
  5039  011D  3000               	movlw	0
  5040  011E  0568               	andwf	??_printf+1,w
  5041  011F  00EC               	movwf	??_printf+5
  5042  0120  086B               	movf	??_printf+4,w
  5043  0121  3E82               	addlw	130
  5044  0122  0021               	movlb	1	; select bank1
  5045  0123  00BE               	movwf	printf@exp^(0+128)
  5046  0124  30FF               	movlw	255
  5047  0125  0020               	movlb	0	; select bank0
  5048  0126  3D6C               	addwfc	??_printf+5,w
  5049  0127  0021               	movlb	1	; select bank1
  5050  0128  00BF               	movwf	(printf@exp+1)^(0+128)
  5051                           
  5052                           ;doprnt.c: 838: exp--;
  5053  0129  30FF               	movlw	255
  5054  012A  07BE               	addwf	printf@exp^(0+128),f
  5055  012B  30FF               	movlw	255
  5056  012C  3DBF               	addwfc	(printf@exp+1)^(0+128),f
  5057                           
  5058                           ;doprnt.c: 839: exp *= 3;
  5059  012D  3003               	movlw	3
  5060  012E  0020               	movlb	0	; select bank0
  5061  012F  00B0               	movwf	___wmul@multiplier
  5062  0130  3000               	movlw	0
  5063  0131  00B1               	movwf	___wmul@multiplier+1
  5064  0132  0021               	movlb	1	; select bank1
  5065  0133  083F               	movf	(printf@exp+1)^(0+128),w
  5066  0134  0020               	movlb	0	; select bank0
  5067  0135  00B3               	movwf	___wmul@multiplicand+1
  5068  0136  0021               	movlb	1	; select bank1
  5069  0137  083E               	movf	printf@exp^(0+128),w
  5070  0138  0020               	movlb	0	; select bank0
  5071  0139  00B2               	movwf	___wmul@multiplicand
  5072  013A  3193  238F  3180   	fcall	___wmul
  5073  013D  0020               	movlb	0	; select bank0
  5074  013E  0831               	movf	?___wmul+1,w
  5075  013F  0021               	movlb	1	; select bank1
  5076  0140  00BF               	movwf	(printf@exp+1)^(0+128)
  5077  0141  0020               	movlb	0	; select bank0
  5078  0142  0830               	movf	?___wmul,w
  5079  0143  0021               	movlb	1	; select bank1
  5080  0144  00BE               	movwf	printf@exp^(0+128)
  5081                           
  5082                           ;doprnt.c: 840: exp /= 10;
  5083  0145  300A               	movlw	10
  5084  0146  0020               	movlb	0	; select bank0
  5085  0147  00A7               	movwf	___awdiv@divisor
  5086  0148  3000               	movlw	0
  5087  0149  00A8               	movwf	___awdiv@divisor+1
  5088  014A  0021               	movlb	1	; select bank1
  5089  014B  083F               	movf	(printf@exp+1)^(0+128),w
  5090  014C  0020               	movlb	0	; select bank0
  5091  014D  00AA               	movwf	___awdiv@dividend+1
  5092  014E  0021               	movlb	1	; select bank1
  5093  014F  083E               	movf	printf@exp^(0+128),w
  5094  0150  0020               	movlb	0	; select bank0
  5095  0151  00A9               	movwf	___awdiv@dividend
  5096  0152  3196  266F  3180   	fcall	___awdiv
  5097  0155  0020               	movlb	0	; select bank0
  5098  0156  0828               	movf	?___awdiv+1,w
  5099  0157  0021               	movlb	1	; select bank1
