

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 11 15:48:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  4083 ;; Registers used:
  4084 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4090 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;Total ram usage:        6 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    6
  4097 ;; This function calls:
  4098 ;;		_printf
  4099 ;; This function is called by:
  4100 ;;		_SR_FRSStart
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _SetMIC
  4106  1734                     _SetMIC:	
  4107                           
  4108                           ;incstack = 0
  4109                           ; Regs used in _SetMIC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4110                           ;SetMIC@volume stored from wreg
  4111  1734  0020               	movlb	0	; select bank0
  4112  1735  00EF               	movwf	SetMIC@volume
  4113                           
  4114                           ;SR_FRS.c: 60: if((volume < 8) && (volume > 0)){
  4115  1736  3008               	movlw	8
  4116  1737  026F               	subwf	SetMIC@volume,w
  4117  1738  1803               	skipnc
  4118  1739  0008               	return
  4119  173A  086F               	movf	SetMIC@volume,w
  4120  173B  1903               	btfsc	3,2
  4121  173C  0008               	return
  4122                           
  4123                           ;SR_FRS.c: 61: printf("AT+DMOSETMIC=%c,%c,%c",volume,scram,0);
  4124  173D  309A               	movlw	low (STR_6| (0+32768))
  4125  173E  00DC               	movwf	printf@f
  4126  173F  3090               	movlw	high (STR_6| (0+32768))
  4127  1740  00DD               	movwf	printf@f+1
  4128  1741  086F               	movf	SetMIC@volume,w
  4129  1742  0021               	movlb	1	; select bank1
  4130  1743  00E1               	movwf	??_SetMIC^(0+128)
  4131  1744  01E2               	clrf	(??_SetMIC^(0+128)+1)
  4132  1745  0861               	movf	??_SetMIC^(0+128),w
  4133  1746  0020               	movlb	0	; select bank0
  4134  1747  00DE               	movwf	?_printf+2
  4135  1748  0021               	movlb	1	; select bank1
  4136  1749  0862               	movf	(??_SetMIC+1)^(0+128),w
  4137  174A  0020               	movlb	0	; select bank0
  4138  174B  00DF               	movwf	?_printf+3
  4139  174C  086E               	movf	SetMIC@scram,w
  4140  174D  0021               	movlb	1	; select bank1
  4141  174E  00E3               	movwf	(??_SetMIC+2)^(0+128)
  4142  174F  01E4               	clrf	((??_SetMIC+2)^(0+128)+1)
  4143  1750  0863               	movf	(??_SetMIC+2)^(0+128),w
  4144  1751  0020               	movlb	0	; select bank0
  4145  1752  00E0               	movwf	?_printf+4
  4146  1753  0021               	movlb	1	; select bank1
  4147  1754  0864               	movf	(??_SetMIC+3)^(0+128),w
  4148  1755  0020               	movlb	0	; select bank0
  4149  1756  00E1               	movwf	?_printf+5
  4150  1757  3000               	movlw	0
  4151  1758  00E2               	movwf	?_printf+6
  4152  1759  00E3               	movwf	?_printf+7
  4153  175A  3180  2031         	fcall	_printf
  4154  175C  0008               	return
  4155  175D                     __end_of_SetMIC:	
  4156                           
  4157                           	psect	text22
  4158  170E                     __ptext22:	
  4159 ;; *************** function _SetFrequency *****************
  4160 ;; Defined at:
  4161 ;;		line 38 in file "SR_FRS.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    6
  4182 ;; This function calls:
  4183 ;;		_printf
  4184 ;; This function is called by:
  4185 ;;		_SR_FRSStart
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189                           
  4190                           ;psect for function _SetFrequency
  4191  170E                     _SetFrequency:	
  4192                           
  4193                           ;SR_FRS.c: 39: printf("AT+DMOSETGROUP=%d,%f,%f,%d,%d,%d,%d",0,136.0250,136.0250,83,2,83,
      +                          0);
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _SetFrequency: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4197  170E  3076               	movlw	low (STR_2| (0+32768))
  4198  170F  0020               	movlb	0	; select bank0
  4199  1710  00DC               	movwf	printf@f
  4200  1711  3090               	movlw	high (STR_2| (0+32768))
  4201  1712  00DD               	movwf	printf@f+1
  4202  1713  3000               	movlw	0
  4203  1714  00DE               	movwf	?_printf+2
  4204  1715  00DF               	movwf	?_printf+3
  4205  1716  3006               	movlw	6
  4206  1717  00E0               	movwf	?_printf+4
  4207  1718  3008               	movlw	8
  4208  1719  00E1               	movwf	?_printf+5
  4209  171A  3043               	movlw	67
  4210  171B  00E2               	movwf	?_printf+6
  4211  171C  3006               	movlw	6
  4212  171D  00E3               	movwf	?_printf+7
  4213  171E  3008               	movlw	8
  4214  171F  00E4               	movwf	?_printf+8
  4215  1720  3043               	movlw	67
  4216  1721  00E5               	movwf	?_printf+9
  4217  1722  3053               	movlw	83
  4218  1723  00E6               	movwf	?_printf+10
  4219  1724  3000               	movlw	0
  4220  1725  00E7               	movwf	?_printf+11
  4221  1726  3002               	movlw	2
  4222  1727  00E8               	movwf	?_printf+12
  4223  1728  3000               	movlw	0
  4224  1729  00E9               	movwf	?_printf+13
  4225  172A  3053               	movlw	83
  4226  172B  00EA               	movwf	?_printf+14
  4227  172C  3000               	movlw	0
  4228  172D  00EB               	movwf	?_printf+15
  4229  172E  3000               	movlw	0
  4230  172F  00EC               	movwf	?_printf+16
  4231  1730  00ED               	movwf	?_printf+17
  4232  1731  3180  2031         	fcall	_printf
  4233  1733  0008               	return
  4234  1734                     __end_of_SetFrequency:	
  4235                           
  4236                           	psect	text23
  4237  15A1                     __ptext23:	
  4238 ;; *************** function _SetCommandMode *****************
  4239 ;; Defined at:
  4240 ;;		line 34 in file "SR_FRS.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;		None
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;Total ram usage:        0 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; Hardware stack levels required when called:    6
  4261 ;; This function calls:
  4262 ;;		_printf
  4263 ;; This function is called by:
  4264 ;;		_SR_FRSStart
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function _SetCommandMode
  4270  15A1                     _SetCommandMode:	
