

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 06:24:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  1914                           
  1915                           ;psect for function _Start
  1916  0423                     _Start:	
  1917                           
  1918                           ;Function.c: 32: OSCCONbits.IRCF = 13;
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _Start: [wreg+status,2+status,0+pclath+cstack]
  1922  0423  0021               	movlb	1	; select bank1
  1923  0424  0819               	movf	25,w	;volatile
  1924  0425  3987               	andlw	-121
  1925  0426  3868               	iorlw	104
  1926  0427  0099               	movwf	25	;volatile
  1927                           
  1928                           ;Function.c: 33: OSCCONbits.SCS = 2;
  1929  0428  0819               	movf	25,w	;volatile
  1930  0429  39FC               	andlw	-4
  1931  042A  3802               	iorlw	2
  1932  042B  0099               	movwf	25	;volatile
  1933                           
  1934                           ;Function.c: 34: OSCCONbits.SPLLEN = 0;
  1935  042C  1399               	bcf	25,7	;volatile
  1936                           
  1937                           ;Function.c: 38: TRISCbits.TRISC7 = 0;
  1938  042D  138E               	bcf	14,7	;volatile
  1939                           
  1940                           ;Function.c: 39: TRISCbits.TRISC6 = 0;
  1941  042E  130E               	bcf	14,6	;volatile
  1942                           
  1943                           ;Function.c: 40: TRISCbits.TRISC5 = 0;
  1944  042F  128E               	bcf	14,5	;volatile
  1945                           
  1946                           ;Function.c: 41: TRISCbits.TRISC4 = 0;
  1947  0430  120E               	bcf	14,4	;volatile
  1948                           
  1949                           ;Function.c: 42: TRISCbits.TRISC3 = 0;
  1950  0431  118E               	bcf	14,3	;volatile
  1951                           
  1952                           ;Function.c: 43: TRISAbits.TRISA2 = 1;
  1953  0432  150C               	bsf	12,2	;volatile
  1954                           
  1955                           ;Function.c: 44: TRISCbits.TRISC0 = 1;
  1956  0433  140E               	bsf	14,0	;volatile
  1957                           
  1958                           ;Function.c: 45: TRISCbits.TRISC1 = 1;
  1959  0434  148E               	bsf	14,1	;volatile
  1960                           
  1961                           ;Function.c: 46: TRISAbits.TRISA4 = 1;
  1962  0435  160C               	bsf	12,4	;volatile
  1963                           
  1964                           ;Function.c: 50: ANSELCbits.ANSC0 = 0;
  1965  0436  0023               	movlb	3	; select bank3
  1966  0437  100E               	bcf	14,0	;volatile
  1967                           
  1968                           ;Function.c: 51: ANSELCbits.ANSC1 = 0;
  1969  0438  108E               	bcf	14,1	;volatile
  1970                           
  1971                           ;Function.c: 52: ANSELAbits.ANSA2 = 0;
  1972  0439  110C               	bcf	12,2	;volatile
  1973                           
  1974                           ;Function.c: 53: ANSELCbits.ANSC3 = 0;
  1975  043A  118E               	bcf	14,3	;volatile
  1976                           
  1977                           ;Function.c: 54: ANSELCbits.ANSC6 = 0;
  1978  043B  130E               	bcf	14,6	;volatile
  1979                           
  1980                           ;Function.c: 55: ANSELCbits.ANSC7 = 0;
  1981  043C  138E               	bcf	14,7	;volatile
  1982                           
  1983                           ;Function.c: 58: APFCON0bits.RXDTSEL = 0;
  1984  043D  0022               	movlb	2	; select bank2
  1985  043E  139D               	bcf	29,7	;volatile
  1986                           
  1987                           ;Function.c: 59: APFCON0bits.TXCKSEL = 0;
  1988  043F  111D               	bcf	29,2	;volatile
  1989                           
  1990                           ;Function.c: 63: ADC_Initialize();
  1991  0440  3185  25D1  3184   	fcall	_ADC_Initialize
  1992                           
  1993                           ;Function.c: 67: EUSART1_Initialize();
  1994  0443  3185  25B2  3184   	fcall	_EUSART1_Initialize
  1995                           
  1996                           ;Function.c: 71: INTERRUPT_Initialize();
  1997  0446  3185  25C7  3184   	fcall	_INTERRUPT_Initialize
  1998                           
  1999                           ;Function.c: 72: TMR2_Initialize();
  2000  0449  3185  25BD         	fcall	_TMR2_Initialize
  2001  044B  0008               	return
  2002  044C                     __end_of_Start:	
  2003                           
  2004                           	psect	text2
  2005  05BD                     __ptext2:	
  2006 ;; *************** function _TMR2_Initialize *****************
  2007 ;; Defined at:
  2008 ;;		line 9 in file "Timer.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    2
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_Start
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _TMR2_Initialize
  2038  05BD                     _TMR2_Initialize:	
  2039                           
  2040                           ;Timer.c: 14: T2CON = 0x00;
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2044  05BD  0020               	movlb	0	; select bank0
  2045  05BE  019C               	clrf	28	;volatile
  2046                           
  2047                           ;Timer.c: 15: T2CONbits.TMR2ON = 0;
  2048  05BF  111C               	bcf	28,2	;volatile
  2049                           
  2050                           ;Timer.c: 18: PR2 = 18;
  2051  05C0  3012               	movlw	18
  2052  05C1  009B               	movwf	27	;volatile
  2053                           
  2054                           ;Timer.c: 21: TMR2 = 0;
  2055  05C2  019A               	clrf	26	;volatile
  2056                           
  2057                           ;Timer.c: 24: PIR1bits.TMR2IF = 0;
  2058  05C3  1091               	bcf	17,1	;volatile
  2059                           
  2060                           ;Timer.c: 27: PIE1bits.TMR2IE = 1;
