

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 17 17:27:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  2273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2275 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2276 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2277 ;;Total ram usage:        1 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    4
  2280 ;; This function calls:
  2281 ;;		_ClearTicker
  2282 ;;		_GetTicker
  2283 ;;		_ReadCharger
  2284 ;;		_ReadVoltage
  2285 ;;		_SR_FRSPowerDown
  2286 ;;		_SR_FRSTalk
  2287 ;;		___awtoft
  2288 ;;		___ftdiv
  2289 ;;		___ftge
  2290 ;;		___ftmul
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _RadioOperation
  2298  0037                     _RadioOperation:	
  2299                           
  2300                           ;Radio.c: 29: if(!PORTAbits.RA2 && !Talking){
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _RadioOperation: [wreg+status,2+status,0+pclath+cstack]
  2304  0037  0020               	movlb	0	; select bank0
  2305  0038  190C               	btfsc	12,2	;volatile
  2306  0039  2841               	goto	l244
  2307  003A  084C               	movf	_Talking,w
  2308  003B  1D03               	btfss	3,2
  2309  003C  2841               	goto	l244
  2310                           
  2311                           ;Radio.c: 30: count++;
  2312  003D  3001               	movlw	1
  2313  003E  07C4               	addwf	_count,f
  2314  003F  3000               	movlw	0
  2315  0040  3DC5               	addwfc	_count+1,f
  2316  0041                     l244:	
  2317                           
  2318                           ;Radio.c: 31: }
  2319                           ;Radio.c: 32: if((count > 5) && !Talking){
  2320  0041  0845               	movf	_count+1,w
  2321  0042  3A80               	xorlw	128
  2322  0043  00C0               	movwf	??_RadioOperation
  2323  0044  3080               	movlw	128
  2324  0045  0240               	subwf	??_RadioOperation,w
  2325  0046  1D03               	skipz
  2326  0047  284A               	goto	u1895
  2327  0048  3006               	movlw	6
  2328  0049  0244               	subwf	_count,w
  2329  004A                     u1895:	
  2330  004A  1C03               	skipc
  2331  004B  285A               	goto	l1840
  2332  004C  0020               	movlb	0	; select bank0
  2333  004D  084C               	movf	_Talking,w
  2334  004E  1D03               	btfss	3,2
  2335  004F  285A               	goto	l1840
  2336                           
  2337                           ;Radio.c: 33: SR_FRSTalk();
  2338  0050  3185  25AA  3180   	fcall	_SR_FRSTalk
  2339                           
  2340                           ;Radio.c: 34: PORTCbits.RC3 = 1;
  2341  0053  0020               	movlb	0	; select bank0
  2342  0054  158E               	bsf	14,3	;volatile
  2343                           
  2344                           ;Radio.c: 35: Talking = 1;
  2345  0055  01CC               	clrf	_Talking
  2346  0056  0ACC               	incf	_Talking,f
  2347                           
  2348                           ;Radio.c: 37: ClearTicker();
  2349  0057  3186  260F  3180   	fcall	_ClearTicker
  2350  005A                     l1840:	
  2351                           
  2352                           ;Radio.c: 38: }
  2353                           ;Radio.c: 39: if(Talking && PORTAbits.RA2){
  2354  005A  0020               	movlb	0	; select bank0
  2355  005B  084C               	movf	_Talking,w
  2356  005C  1D03               	btfss	3,2
  2357  005D  1D0C               	btfss	12,2	;volatile
  2358  005E  2877               	goto	l1854
  2359                           
  2360                           ;Radio.c: 40: count--;
  2361  005F  30FF               	movlw	255
  2362  0060  07C4               	addwf	_count,f
  2363  0061  30FF               	movlw	255
  2364  0062  3DC5               	addwfc	_count+1,f
  2365                           
  2366                           ;Radio.c: 41: if(count < 5){
  2367  0063  0845               	movf	_count+1,w
  2368  0064  3A80               	xorlw	128
  2369  0065  00C0               	movwf	??_RadioOperation
  2370  0066  3080               	movlw	128
  2371  0067  0240               	subwf	??_RadioOperation,w
  2372  0068  1D03               	skipz
  2373  0069  286C               	goto	u1935
  2374  006A  3005               	movlw	5
  2375  006B  0244               	subwf	_count,w
  2376  006C                     u1935:	
  2377  006C  1803               	skipnc
  2378  006D  2877               	goto	l1854
  2379                           
  2380                           ;Radio.c: 42: PORTCbits.RC3 = 0;
  2381  006E  0020               	movlb	0	; select bank0
  2382  006F  118E               	bcf	14,3	;volatile
  2383                           
  2384                           ;Radio.c: 43: SR_FRSTalk();
  2385  0070  3185  25AA  3180   	fcall	_SR_FRSTalk
  2386                           
  2387                           ;Radio.c: 45: count = 0;
  2388  0073  0020               	movlb	0	; select bank0
  2389  0074  01C4               	clrf	_count
  2390  0075  01C5               	clrf	_count+1
  2391                           
  2392                           ;Radio.c: 46: Talking = 0;
  2393  0076  01CC               	clrf	_Talking
  2394  0077                     l1854:	
  2395                           
  2396                           ;Radio.c: 47: }
  2397                           ;Radio.c: 48: }
  2398                           ;Radio.c: 49: if(Talking && !PORTAbits.RA2){
  2399  0077  0020               	movlb	0	; select bank0
  2400  0078  084C               	movf	_Talking,w
  2401  0079  1D03               	btfss	3,2
  2402  007A  190C               	btfsc	12,2	;volatile
  2403  007B  2880               	goto	l1860
  2404                           
  2405                           ;Radio.c: 50: count = 5;
  2406  007C  3005               	movlw	5
  2407  007D  00C4               	movwf	_count
  2408  007E  3000               	movlw	0
  2409  007F  00C5               	movwf	_count+1
  2410  0080                     l1860:	
  2411                           
  2412                           ;Radio.c: 51: }
  2413                           ;Radio.c: 52: if(!Talking && PORTAbits.RA2){
  2414  0080  084C               	movf	_Talking,w
  2415  0081  1903               	btfsc	3,2
  2416  0082  1D0C               	btfss	12,2	;volatile
  2417  0083  2886               	goto	l1866
  2418                           
  2419                           ;Radio.c: 53: count = 0;
  2420  0084  01C4               	clrf	_count
  2421  0085  01C5               	clrf	_count+1
  2422  0086                     l1866:	
  2423                           
  2424                           ;Radio.c: 54: }
  2425                           ;Radio.c: 55: if(GetTicker() > 100000){
  2426  0086  3186  2617  3180   	fcall	_GetTicker
  2427                           
  2428                           ;Radio.c: 59: }
  2429                           ;Radio.c: 60: if(time > 15){
  2430                           
  2431                           ;Radio.c: 58: PORTCbits.RC4 = 1;
  2432                           
  2433                           ;Radio.c: 57: SR_FRSPowerDown();
  2434  0089  0020               	movlb	0	; select bank0
  2435  008A  0849               	movf	_time+1,w
